item_id,min_price,median,quantity
27635,210,6500,189
205235,4500,6000,32
25427,411,50000,18
198291,140000,140068,11
19279,25000,53915,10
5051,226,4326,244
4375,800,3026,2491
189155,300097,300098,150
71863,89999,89999,26
5075,155,300,140
40139,14394,14394,24
63307,3090,207719,48
41432,500,500,5
188760,3890,3890,20
90660,2124240,2124240,5
28420,4116,4116,32
18944,5099,5099,33
58276,42400,42400,146
18224,107,412,234
40116,9971,9971,36
130264,1095,1095,14
39502,939964,939964,14
87806,2000,2000,6
1686,19580,500000,5
185910,99499,99500,41
19774,500084,500084,12
76530,150,150,51
38790,87,87,54
54442,999,1000,337
163902,150000,180000,16
37101,449900,449900,87
175069,2500,2500,89
11385,10060,38860,46
43361,777700,777700,2
41481,84899,84899,4
136553,47500,475000,11
200765,24800,24800,12
60377,499,499,462
22373,430000,449900,15
24521,1250,1250,28
4581,1557,1557,27
163061,6500,6500,81
38809,439,462,7
163641,5069,5069,36
23945,500000,500000,11
52205,4040,5291,18
90457,400000,400000,6
41533,19900000,19900000,4
13365,236600,236600,11
6453,930,6500,49
29561,500000,500000,2
8396,449800,449850,2
182756,777700,777700,2
44768,95,100,25
43328,199900,449900,3
140204,50000000,50000000,5
163156,4000,4000,140
4876,12013,449900,45
76536,522,723,102
160582,777698,777698,4
5370,599900,599900,2
44782,45000,45000,6
44754,449900,500000,3
71834,20047,20047,32
41466,999,2500,15
193391,170,170,33
177715,45,60,327
128763,30,30,254
80431,298,19900,1161
44455,892,1022,12
155607,1000,8540,23
76679,431,848,20
197847,712,712,167
15415,60054,74999,3258
36811,188,188,139
23827,18523,18523,49
31895,75076,75076,8
182119,999991,1000011,5
4587,100,100,92
23987,100,25067,16
204995,1500000,1500000,48
41455,5200,5200,7
24059,1000,1022,23
3387,7213,12778,45
158327,700,1400,42
6359,493,499,4603
188811,2207,2229,46
38851,79996,100231,24
176087,97,97,89
173075,30000,30000,42
61983,100,6500,211
171351,525,588,1590
23107,320,997,3150
105719,25020,25020,61
38935,96932,96933,21
4787,1060,170000,212
41751,300,404,580
52743,592,598,43
198487,99,99,75310
29799,350,350,27
57059,450000,450000,6
116147,999,999,1450
62323,6999,6999,903
116119,167,175,68
173099,23678,500000,59
44775,299900,300000,4
76087,290,756,397
194695,900,900,600
169449,293,293,351
203409,95000,95000,1254
9261,740000,750000,5
11417,2092,2092,18
2593,549,554,395
42961,489978,489978,3
52137,9756,10008,15
29577,37003390,37003390,11
52144,303863,303863,2
20848,10000,10000,10
56160,25000,25000,5
8392,1000001,1000001,3
25442,350000,500000,16
20450,125000001,125000001,1
28362,3898,3898,894
76510,1054,1055,37
117454,6750,6750,35
62006,39957,39957,18
39002,815,1407,20
40058,95000,95000,85
120270,5000,5000,8
5530,499999,499999,3
108362,5007,19900,72
158750,8000,75000,47
38901,1872,1874,25
67397,195,449900,30
140297,500000,500000,2
163606,189899,319899,4
23938,1500,1500,12
22838,2427,5999,1251
21574,12400,12400,133
52098,200,6240,27
31866,4970,4971,9
6950,725000,725000,2
65512,200000000,200000000,3
168812,500000,500000,5
23948,449900,500000,3
39992,500013,500013,1
180340,777700,1138850,2
41436,119023,120225,3
71880,299600,299600,8
19276,150000,230000,6
168789,500,2100,10
4365,1024,1024,143
156873,29999,413837,2
38853,387,2324,10
15409,70000,70000,39
76541,288,289,32
38797,300,300,59
43465,1047,500000,12
163637,1998,5099,85
71843,20000,23890,45
39947,779,837,56
171287,599,1266,3745
173859,562,563,546
112299,38014,122299,20
169663,2000,4002,149
27663,129,6500,185
38963,175,1273,21
76083,199,199,1302
199195,3000,9067,225
158775,90,99,309
38947,50042,50042,15
22447,95,95,17342
129287,21000,21000,18
151651,50000,50000,46
74659,200,353,933
41379,4938,4938,33
81407,6720,6720,291
33547,299,299,31
61995,200000,200000,3
76563,311,343,13
163391,4900,4900,29
32727,350000,449900,5
39219,150,150,68
38839,93,93,15
184391,400000,474950,18
132183,429,50000,20
38775,797,937,72
56151,50000,50000,6
18631,12720,12724,165
74919,25500,25500,103
163411,3427,4097,166
52207,19762,19762,85
38803,100,400,191
118015,6498,6499,40
38999,17232,17234,36
197795,7250,7500,633
23939,150,150,29
37567,4410,4500,385
172063,500,577,1143
71839,23531,23531,25
34758,500000,500000,5
52118,3487,3624,4
59594,40083,40084,13
24058,690,690,34
136598,777700,777700,2
172202,111111111,111111111,1
33562,500000,500000,3
158818,6076,6076,13
43126,475,9900,773
193030,1055,19900,206
101746,29822,29922,22
158817,25000,25000,4
52081,2999,4878,20
4541,134,6500,105
7073,500,65000,164
144397,11000000,11000000,6
46361,9500,10000,9
33629,800,800,9
24033,1584,1599,81
108345,18507,19900,437
159897,94204,94204,10
42908,262129775,262129775,15
166288,500000,500000,2
1697,150000,179900,36
114001,1500,1500,7
31941,100000,100000,19
23113,1899,2299,14
52174,100021,104367,4
192959,49900,60000,41
21571,1900,1950,54
57191,2603,3338,158
197751,65,65,40086
23111,622,622,34
35791,500000,500000,8
187887,65000,65000,110
192887,17444,21966,118
192711,2200,2200,23
109223,96,2048,3033
153623,12500,5000051,11
141215,245000,470000,96
10559,5000,19855,544
158811,70000,70000,7
194571,6099,19900,316
41603,2550,2550,24
44271,450098,450098,4
12431,109900,109900,35
58259,86,6500,159
90043,550,550,11
178131,88800,88800,9
38823,9090,10090,29
20847,180000,180000,24
176855,160,160,27
2735,100099,100099,11
90555,20000,20000,35
178787,12099,12099,1445
82451,6500,6500,103
159919,200,299,391
163691,194,194,43
44499,449985,449986,31
88491,1045,1056,342
23115,4362,4362,5
163843,99900,100000,11
28059,100,120,18
52115,1140,1140,10
54747,22200,46600,130
200855,831,6500,109
34207,5689,5689,55
204991,28998,28999,225
67323,27500,27500,13
25521,50000,50000,18
44089,115057,115057,3
39965,499,748,10
178900,15000088,15000088,5
113912,6600,7500,8
179004,20010,20010,7
54624,2809,2809,8
94536,500000,500000,3
68780,5969,5969,150
52172,14051,14051,2
2730,73599,74499,3
77546,2035,2036,35
52130,43013,43014,7
199974,40000,58299,134
71882,222031,222031,16
76574,1118312,1118312,10
30476,44444,449900,35
71376,180000,180000,5
41480,44384,44385,5
52248,6963,7965,13
43376,120000,284950,2
108354,9300,19900,305
200830,1600,1650,48
158838,1800,474950,4
128845,25058,25058,145
129001,50400,50599,69
76645,1800,1800,11
179013,11999500,11999500,6
130265,1020,474950,4
23841,800080,800080,1
55053,1194,50000,403
201729,1000038,1000038,2
76600,19990,19990,76
130268,498,498,22
38264,236600,343250,4
9356,49900,49900,3
62772,2308,2308,14
39940,783,783,24
52769,5773,8300,14
2745,53530,56430,5
25893,199902,199903,20
39957,501,502,25
32773,2500042,2500042,3
22785,150,3000,9896
179006,39500,349900,10
180410,350000,350000,5
163150,1000,1000,3457
12430,399901,399901,5
143634,3800019,3800019,5
191950,3205,5005,4042
39936,2558093,2558143,4
191376,1069,1069,1430
27500,914,914,19
40392,777700,777700,2
200616,5599,5599,583
115813,237594,237594,3
54833,40000,41391,17
32209,298,298,449
178125,2500,5000,8
184342,1000083,1000083,2
76650,99900,99900,6
158822,50000,400000,4
201182,99900,99900,11
39686,99900,9900000,3
178174,777700,777700,2
52230,15208,15208,40
192974,99,10507,1314
76695,162,1090,36
159847,28666,36397,96
71375,777700,777700,4
5095,400,7000,200
13851,19,6500,127
34839,3500,3500,7
153663,1974,10000,200
76895,4500,5000,41
173359,30000,34950,4
43015,14373,250000,73
171439,33,34,436
192671,185,185,47
179307,11818,11818,15
130219,6252,6500,51
76659,1599,1599,17
52243,12353,294800,14
25899,80838,80838,22
52111,13098,13099,22
3167,50,50,120
18635,153,6500,154
12359,180,599,93433
113111,89,539,7990
153603,800,1000,18
35799,10000,10000,55
200815,8000,10000,31
43127,2547,2547,1975
31903,700,900,96
108364,4878898,4878898,1
179020,24607,229155,4
162116,752843309,752843359,2
33856,10000,232374,4
169948,1500,1500,23
187829,59700,59700,61
42777,500000,500000,2
184049,189900,189900,3
192716,9599,10099,5
29560,195000,195000,9
108344,2650,19900,1016
180429,999999999,999999999,1
54469,500000,500000,3
27678,158,399,8497
105702,25000,25000,20
41452,345622,345622,3
200804,10000,10000,34
23576,59811,59811,24
54620,333468,333468,16
24516,35760,35760,25
20676,299,1700,4
162583,99900,448000,28
52103,10319,10319,34
22459,2500,5594,49
163387,100000,100000,281
188795,200099,399999,8
23331,1000,1000,19
18287,2098,2098,50
178535,495000,495000,10
111439,15,249,205
112279,14878,14978,17
187635,667,5000,1477
23055,1199800,1199800,5
74723,296,1070,46
159875,5907,5907,8
40135,13588,13588,34
117439,100,6500,256
4595,679,6500,166
17307,1960,20097,318
106875,149,149,39
35691,500,800,178
165755,355,999,167
108391,9200,9200,119
52175,3400,3400,12
39967,500,598,41
20527,200,453,6
23819,23024,23024,21
142103,99700,99700,54
128723,75098,274998,15
39959,184221,184221,18
178223,99900,265000,31
43395,120000,284950,2
162011,50000,80099,9
24507,3999,7489,10
22831,1495,4499,289
56201,69900,69900,15
81921,865,865,238
18225,44490,44490,6
76542,198,72599,58
113278,35000,49500,7
61998,134700,134700,4
56150,40000,40000,12
33630,229999,339949,4
44206,449900,449900,8
40142,10099,23160,68
76666,781,2415,13
62004,198000,198000,9
7964,71,99900,85
114836,1032,1032,172
32836,8999,20468,18
192968,100,12583,2080
128550,72498,80374,60
32686,509129,509129,69
40038,2504,2504,6
46390,449907,449908,4
101750,50000,50000,20
25466,449900,449900,2
113139,24500,24500,3
40167,666,766,12
163147,800,4000,225
192911,849,1221,1281
90551,2400,2400,14
3667,100,399,16828
81919,690,6500,208
172415,1199,2650,263
3575,620,825,5335
111675,213,225,1461
76583,212421,356208,4
169119,2000,88800,27
3239,990,400000,80
80587,6358,6927,215
44279,400051,450051,6
5263,44449,180000,28
56551,59194,59199,60
32423,1300,1300,369
76699,480,495,85
25651,15375,15378,153
153707,1511,489100,30
23103,404,405,42
32063,3025,3025,79
112115,1886,1886,62
195459,1900,1900,901
40155,16057,16057,48
3827,15,110,200
130215,199,199,100
11391,100,149,96
173079,9265,750000,36
179003,69030,500000,7
201319,99951,99951,1
180991,777700,777700,2
6051,595,595,9
779,200,200,20
1015,119,148,34684
191939,99,599,24333
187707,10000,50000,302
163094,4900,4900,8
200778,20000,100000,25
168956,10000,10000,19
45880,5000,500000,10
76588,19996,19996,6
67276,777700,777700,6
176884,500000,500000,3
187812,19900,30002,160
90548,76313,76313,5
77541,1185,2355,60
140201,77700,77700,20
41493,15968,15968,8
30813,125,180000,7
45901,475000,475000,5
140265,40040,40040,98
13511,63700,64999,156
71823,72800,72908,29
12607,4334,4834,13
44155,10099,11564,45
44759,38,99,97
54623,6300,6300,43
40051,6100,6300,33
115811,51196,343296,13
180343,480065,480065,1
38831,5978,5978,56
140187,199,6500,204
38903,212915,212916,32
108355,1000,19900,597
43235,3646303,3646303,9
200783,3060,3860,64
32223,1781,1781,501
67407,50,180000,16
152495,77,150,950
24519,994,225447,6
168755,240000,240000,12
140679,2000,2000,20
163019,140,6500,175
4406,4800,4900,103
76550,2916,2916,1
200814,22500,22500,59
173094,19949,500000,16
184682,2500,2500,67
18300,3232440,3232440,3
41368,180000,180000,6
23944,100000,449900,10
32852,299999,299999,23
89676,40852,40852,4
201180,2996,449900,3
49625,500,500,47
76597,35056,35056,3
37253,1000,1000,17
169118,99999,99999,33
22054,3959248,3959248,1
39203,800,1000,10
200827,48855,48855,37
58279,500000,500000,76
163695,1999,2000,477
62391,449900,449900,7
21595,5001,27499,8
163151,2008,2008,113
126935,9550,10000,93
132239,14411,37711,21
162575,9800,9830,89
79311,306178,306179,14
29111,2555512,2614262,4
70139,50087,148900,28
140299,500000,500000,3
52143,1500,499900,35
200775,9999,9999,26
71807,43939,100000,17
20963,997,1284,600
155907,10000,10000,23
56195,3000,57781,10
38427,6500,250000,5
198283,9100,9100,218
6455,6079,6079,172
4367,1287,1288,21
109219,400,449,1145
19227,80000,80000,4
93707,30694,30694,8
192691,10080,10080,27
140347,25,164,254
44755,400,10000,7
76675,349,349,11
174383,600016,600016,3
198500,500000,500000,1
67256,777700,777700,2
41456,500000,500000,4
29412,5093,5093,180
130247,123800,123999,90
41163,15000,16998,989
163103,422,6500,173
178115,777680,777690,3
39979,1483,1483,45
23079,940,2500,3608
162567,47500,47500,59
25463,1874,15075,2268
41499,111742,120152,9
163143,599,4000,91
52239,13000,13000,23
24403,444444,447172,6
6887,5993,6000,562
28123,6014,6014,173
38807,100,174,23
153435,77,966,42
38895,7761,7762,31
41479,16000,16000,31
198043,17200,17518,49
31899,30000,35000,9
104339,125,37587,140
38855,200,200,22
52147,9843,9843,4
28463,900,1000,806
20007,7000,7000,646
37663,75000,75000,1938
138983,7055,50090,11
20419,100000,100000,7
112291,100000,100000,8
10507,1099,1099,824
31883,10000,10000,15
32199,1469,1469,769
21227,17000,18000,19
68779,6435,6435,236
132219,500001,500001,17
3671,130,130,24
40163,25000,25000,2
25895,99900,99900,15
151583,7583,7756,149
172407,414,999,36
71831,32075,32075,9
183963,4998,9900,17
52163,1572,1572,8
62771,30000,330000,11
39975,1123,1124,18
13935,800,800,469
38899,2304,2305,43
104340,170277,170277,40
163140,4007,4007,361
179288,280000,290000,5
71856,149498,149549,40
20544,5000,227450,2
136560,138511,138511,7
180332,777700,777700,2
108360,14166,14166,159
3168,349890,449900,5
179022,4000099,4000099,9
76610,9140,9140,9
194570,17098,19900,442
10450,449900,449900,21
52298,10800,11000,42
128158,17442101,17442101,1
116811,900,99900,166
30475,220000,449099,21
138987,4000,4000,35
5135,100,300,37
142263,750,1500,201
200823,200057,200057,87
140355,150048,164749,16
38919,9962,9962,27
200803,12576,12576,23
189571,134447,336117,6
109147,575,4499,1166
158747,125,150,43
172091,680,218504,106
771,99,99,38
2519,6400,6400,3116
76575,20054,20054,5
40011,1200,1200,8
2725,73098,73299,6
71829,75717,75717,17
42461,489978,489978,3
165733,222273,500073,7
108349,1786486,1786486,8
76609,70000,90000,6
41489,1000,1000,11
66949,777700,777700,2
42973,777700,777700,2
187849,99000,99499,10
163100,300,475000,52
22840,2300,2475,67
34220,200000,200000,9
201316,4471,7771,94
136558,4836,4836,32
43378,120000,284950,2
32850,49996,49997,7
38883,8483,8484,24
39919,198,198,27
24243,500,870,431
128015,12924010,12924010,9
52099,3975,3976,7
129003,123800,123900,45
112275,359678,369976,10
128011,5014832,5014832,1
103795,461,461,23
76531,647,2097,27
20543,27300,27300,5
196583,1700,1700,316
192971,5058,10507,1241
173067,500000,1400000,14
193955,1194,1194,8378
139375,35500,35500,44
3391,1770,1975,5425
4875,100,180000,9
34411,499,500,458
52227,8945,8946,7
192731,400000,400000,4
59231,10000,10000,143
143635,410000,410000,9
187827,24908,25050,35
119095,27674,27674,13
56239,777700,777700,2
179019,500000,500000,3
62523,90,180000,15
24271,54000,99900,1852
52087,108,108,28
183823,360,360,227
43115,989,2123,293
80591,499,2000,97
52747,8861,13344,27
163581,449900,449900,2
813,500000,500000,5
79297,1000000,1000000,2
40053,171018,171018,2
46765,168,168,63
24272,20000,28492,255
156624,750002,750002,11
180624,270000,280000,47
193944,2346,19900,148
38908,1908,2740,28
1274,500000,500000,3
56054,310000,310000,8
180882,800030,800030,3
169446,600436,600436,5
44778,449900,449900,2
21031,6500,6500,102
4231,2581,7500,3150
43391,120000,284950,2
156627,15098,573286,18
44263,140959,140960,15
140631,1400,7000,132
19263,33927,50000,21
38767,20,25,42
45907,449900,449900,3
158743,252116,252116,4
198423,399,19900,32546
144307,1249,4197,35
79299,450000,450000,7
24027,3086,3086,81
136550,113715,113715,25
76078,560,560,290
52142,450000,450000,3
52238,1200,294800,16
24055,1255,1255,8
76547,5000,252500,2
33571,50000,249950,2
8067,3500,3500,1294
60379,1001,1001,1223
76587,20996,20996,13
194871,50000,50000,8
161127,1000,6500,41
12215,694,6500,199
115355,69,6500,134
151431,150000,150000,7
38867,20,20,100
120959,5031,5031,73
76691,1200,1250,27
154127,390,390,249
13460,1184685,1184685,2
128728,825000,825000,7
4872,400,449900,5
128991,60800,60875,34
173083,9900,9900,35
4407,750,799,59
62659,1500,1500,335
158795,399999,424949,2
41335,11800,12000,15
40127,5991,5991,4
163051,1100,6500,133
55975,100,100,62
16583,24999696,24999696,7
41475,264389,264389,9
79287,625064,625064,10
187191,500000,500000,1
19935,777700,777700,2
158759,1800,474950,4
76515,1458,1458,16
111651,1100,19900,688
8483,22500,22500,7
62783,75,399,5347
158781,700000,700000,3
52289,49998,49998,15
158749,777700,777700,2
38913,13084,13084,22
163137,4000,4000,101
52145,1202295,1202295,1
67405,47500,449900,13
163897,10000,50000,11
141213,3400,3400,13
20812,189211,189211,15
200824,3900,3900,25
104344,35000,35000,17
41476,499896,499897,7
169115,1500,475000,13
29563,25000,25000,66
54835,15750,15750,36
955,3651,500000,6
23383,100,100,21
193387,535,545,8
128735,399900,399900,2
54831,180000,180000,21
179015,6400029,6400029,2
44147,5000,9500,26
178551,2277,22477,25
169139,300,500,31
76687,545,2545,31
136563,6399420,6399420,1
43370,120000,284950,2
8394,90000,449800,3
21842,799,1026,1180
200850,292430,292430,6
191475,800,820,478237
128739,850055,850055,18
22835,5700,5700,395
11371,14900,17599,2036
52167,5086,5086,15
40087,500,123100,19
200807,225000,400000,36
40059,7018,7018,18
198303,400068,400069,18
178547,500000,500000,4
57067,489902,489902,2
92431,500000,500000,9
52155,43898,43899,7
138383,475,479,33
76639,3075,3200,49
52125,8061,8062,17
79313,99864,99864,5
141209,500000,500000,1
158836,500000,500000,3
40160,20021,20021,2
127716,2499904,2499904,3
200818,130000,130000,26
88154,180000,180000,6
182718,500,250250,6
74706,1,1,70
79286,234653,234653,2
11846,475000,475000,17
41395,8834,9298,25
35503,200065,200065,19
179023,446026,2222226,9
19975,146848,146848,10
117415,400000,450000,7
71847,20038,20038,36
167043,4000,4000,100
5115,87,97,65
20763,2178,2439,10
110635,300,500,43
39939,31800,31800,26
76647,265,265,28
36743,13000,13000,44
39207,99999,99999,7
76135,78,115,3437
167739,2000,2000,7
18283,283182,283182,10
201407,499,499,22
136556,6500,6500,29
180880,2533,2533,6
52156,204500,204500,7
192692,500000,500000,1
40216,67182,67182,49
52138,18362,18362,1
115814,36036,343200,12
127714,99900,99900,12
62018,330000,330000,4
5379,277777,277777,4
10647,100,715,3778
4623,100006,100006,1
163651,74900,74900,6
30511,250,500,9
18251,9241,9242,13
29535,243933,243933,30
162547,100019,100019,5
61999,32500,35000,11
184283,76795,76795,5
46023,67547,70047,7
163911,1012,50000,24
172451,9445,9540,63
38819,456,549,11
173875,187113,450000,9
112271,47878,48078,12
163707,531,599,62
20004,7027,7027,156
195360,1800,1800,17
191864,11000,11000,9
179292,499900,499900,2
22148,200006,200006,10
62016,289999,289999,2
191501,19998,19998,1892
25901,2564,7734,35
205239,777700,777700,3
30355,99900,99900,33
40055,4929,4929,111
33823,19900,99900,684
32839,147700,147700,17
32067,1484,1499,1268
56203,99900,449900,5
191351,537,738,508
40171,10200,10200,5
152867,300000,300000,5
153566,3300,3300,57
192937,107139,107139,1
13757,1275,2418,1116
44773,495000,497500,4
43653,500000,500000,8
74645,1979,1979,238
52020,30000,30000,800
132207,212598,212598,6
28363,6009,20009,185
74711,141,141,60
89675,150,150,92
40043,186000,186000,1
35287,8888825,8888825,19
20531,939,939,16
163407,1000,4000,85
43107,2495,2495,2182
38780,367,2696,2
184050,500000,500000,2
172502,449900,449900,2
41385,39999,39999,14
32717,275000,275000,4
39917,15017,15017,25
90556,49928,49928,5
2748,350056,399978,2
40028,6554,6554,1
92056,371414,371414,19
41478,500000,500000,2
93970,500000,500000,3
39350,2124827,2124827,9
34831,4098,4598,2
40215,10051,10051,37
112287,882,900,76
39911,499900,499900,1
17403,500000,500000,1
71820,49999,49999,40
143636,2000004,2000004,5
41396,1599,1599,11
180992,352200,352200,3
62370,500001,500001,13
13890,327382,327382,3
163898,499900,499900,2
44482,274,275,68
52158,182238,182238,7
200634,155576,199976,151
178539,214795,214795,35
176391,199,1213,25
187711,449900,449900,6
163207,3400,3400,64
153631,25000,44900,5
4867,1000,1000,19
2871,140,217,17
54627,1500,1500,12
38927,25000,25000,16
173171,1500,1500,1122
71867,31851,31852,32
44615,1999696,1999696,49
77547,999,1781,31
45879,5000000,5000000,4
39349,79900,86490,11
153133,499900,499900,7
128017,12550013,12550013,2
40153,12900,12900,42
43236,45000,50000,102
20420,500000,500000,7
37452,500000,500000,2
179272,475000,475000,1
105700,25020,25020,20
132182,500035,1250035,2
30510,125,125,15
45862,100074,100074,2
200812,50000,50000,5
63388,29100,29100,44
4596,500206,500206,1
87264,474998,474998,6
43231,229900,229900,36
41443,2178,2200,8
22823,4581,399999,35
38859,495,2000000,5
5431,10000,50000,20
198231,17598,19000,863
30815,150,150,28
128159,8968345,8968395,4
71837,73557,73557,17
36817,449899,449899,7
32725,37500,500000,17
192956,40000,40000,19
43388,120000,284950,2
163914,180000,180000,7
113142,449900,449900,7
41486,49800,49800,14
110627,1999910,1999910,1
62019,279498,279498,3
1175,476,449776,10
34767,16186,19817,37
23447,5190,5190,996
185739,777700,777700,4
112095,151324,151324,7
1687,100,474950,4
41451,2752684,2752684,12
153611,75000,75000,9
36789,500000,500000,3
105717,30020,30020,5
44777,777700,777700,4
133981,500000,500000,2
40168,4369,4369,71
76640,1899,1899,9
33866,5999,5999,27
180614,449900,449900,3
163110,4995,4995,4
49601,100001,100001,32
23769,47504,47504,5
9357,777700,777700,4
161314,2000,2000,21
29574,5899443,5899443,7
38779,100,626,9
52247,5022,5022,5
32599,50000,120064,11
39935,699,700,11
194723,399,600,31
112111,400000,400000,189
76544,723,723,19
177028,500000,500000,3
25408,777700,777700,2
172500,449900,449900,3
201185,500000,500000,1
198301,750000,750015,4
29564,495000,495000,8
144288,2953336,2953336,1
128016,999999999,999999999,18
155810,55534,55534,11
160942,148000,786500,2
52160,70000,70000,4
52164,9500,9500,1
176856,1000,500000,6
117471,6500,6500,75
71855,28648,28648,20
43987,2900,2900,25
128979,45222,105122,15
49627,500001,500001,3
62279,1060,2160,7
76635,26235,26500,18
38975,250,255,28
52235,8700,294800,25
136596,45000,45000,38
32228,120,200000,403
2732,78431,78432,3
88156,139900,294900,2
171278,24500,24500,209
40045,6855,6855,7
136573,1500000,1500000,1
101748,500000,500000,2
92432,500000,500000,1
158868,500000,500000,3
178108,500000,500000,6
74704,1799,2800,83
12432,444400,444400,8
59477,99999,99999,12
5369,444444,444444,3
198437,449000,449900,7
130202,500000,500000,14
201194,248811,349355,4
24051,1000,1000,24
162111,214982787,214982787,3
40091,4975,4975,4
113135,32550,35050,3
9355,180000,449900,5
154891,22,100,1013
60579,123100,123100,15
40095,26807,26807,4
52128,1500,1765,2
192906,300,536,21
169673,220000,300000,254
38829,1200000,2000000,12
139345,500000,500000,162
60488,380000,400000,6
41484,33961,33961,8
5480,4998,4998,25
43380,120000,284950,2
79288,67900,68950,4
76604,7082,7082,7
41450,63719101,63719101,2
62003,540000,550000,3
137643,258388,354144,2
23095,719,750,45
45987,500000,500000,3
183203,350000,474950,4
193379,19991,19993,2053
140203,1500000,1500000,4
21023,9290,9290,608
25867,35623,49092,818
162663,299900,299900,3
4479,500000,500000,2
52779,1633,1753,45
178538,244534,244534,5
158858,6300026,6300026,3
38430,9500,9500,27
31918,399800,399800,5
128018,658150,2499800,3
173878,500000,500000,2
147869,5000,25000,10
76613,61536,61536,4
38778,396,397,72
29579,41500,41500,18
101747,10000,10000,41
4655,19950,33333,164
8923,20000001,25000001,31
25447,6500,6500,23
76545,640,690,34
119213,28000,29000,18
5329,30000,253680,4
76605,165000,170000,3
39958,1456,1456,3
92058,50001,50001,1
42778,500013,500013,1
2742,99900,274900,2
63694,49999,49999,60
5118,495002,495002,3
180354,250,250,36
71851,29824,29924,34
38583,500000,500000,1
29567,275,275,28
38875,486,486,128
44087,20009,20009,1
180622,400000,400000,3
59478,417686,417686,9
92050,17817755,17817755,11
182710,499500,499750,4
204310,777700,1500000,3
140302,6969,6969,90
43321,1000000,1000000,2
162517,31079,31559,14
179285,208256,208256,9
76581,6414,6414,3
40085,841867,841867,2
11390,777700,777700,2
176887,33300,33300,3
52203,12575,12575,22
37467,180000,180000,10
169947,2019,2019,21
52299,10101,10201,14
2751,449898,449899,3
10839,14600,14600,6
76523,33763774,33763774,3
172147,777700,1138850,2
63025,180000,314950,4
92525,2619295,2619295,1
43121,4475,4500,795
118415,19112,19112,355
88155,57787,57787,8
25435,460,460,19
52215,7773,7773,10
12433,333300,333300,14
173093,98798,98798,53
85585,7050,7050,813
76671,1555,1555,53
31079,4999,6424,241
192923,30000,40000,38
34843,449900,449900,2
158819,80000,449900,5
176883,50000,50000,9
65509,777700,777700,3
28053,10000,10000,3611
188947,999900,999900,1
52091,2500,2500,98
200623,30000,474950,4
22851,5899,5899,27
44783,300000,374950,2
20679,600,700,7
108359,10323,10323,391
183207,12987,87324,9
187911,500000,500000,2
79283,99999,99999,3
76627,14800,15000,7
128713,173397,173397,5
41445,193290,193290,27
40041,3539,3740,15
1703,588260,588260,11
7967,1400,6996,111
193943,88800,250095,349
163395,4073,4073,290
2091,50000,2000000,25
4583,500000,500000,9
3703,6500,6500,135
4791,13232,250000,81
108347,20000,20000,71
36783,6800,6800,1480
120271,349900,349900,4
163639,50000,50000,8
184051,500000,500000,1
180475,449900,449900,2
147775,9595,100000,202
173095,3500027,4000027,5
182707,500000,500000,3
153619,500000,500000,8
76579,178487,178487,4
97623,302,402,977
163915,236500,236500,41
140275,1000,1350,107
54291,250089,250089,5
12003,100765855,100765855,1
7079,83,5500,5467
192695,449900,449900,4
5871,550096,550096,4
105703,25020,25020,20
17771,115099,238699,439
138295,50000,50000,4
159871,15001,265000,16
128743,250049,250049,16
194731,28310,500000,64
24067,2748,2749,10
180307,200000,200000,4
76591,6005,11096,4
105707,35020,35020,36
39951,300,387,12
144283,999900,999900,1
94535,500000,500000,1
25723,350000,350000,5
76551,719,720,8
36823,777700,777700,5
200107,450000,650000,3
3111,85500,85500,43
52135,13999,13999,7
1399,9023238,9023238,1
5363,99916,99916,7
28119,2019,394100,56
188779,24500,29000,6
38979,817,817,45
185479,1180,1180,13
180623,300000,300000,5
40003,3500,3500,2
5367,423200,436550,2
180883,777700,777700,3
182715,300,474950,4
71835,69603,69603,18
42915,500000,500000,1
193019,10000,500000,17
179267,44419,44419,29
5371,777700,777700,4
200767,28099,28099,28
9399,53201,53201,146
29575,5000,50000,13
178103,489900,489900,2
41435,918,927,16
39991,51063,51063,8
187211,500000,500000,1
21559,500000,500000,2
136547,400000,400000,26
112155,101514,101514,12
173091,40000,500000,25
76571,160663,160663,26
132531,18000000,20000000,3
174207,370000,370000,4
71871,27935,27935,24
43379,120000,284950,2
20435,5000000,5000000,2
5435,500000,500000,3
76603,44114,44114,26
127763,7125657,7125657,1
76511,118,418,61
200831,40000,40000,35
20843,500000,500000,10
204311,198000,200000,45
79291,500000,500000,1
62007,149900,149900,2
60375,500000,500000,3
40115,2100,2100,3
44779,500000,500000,4
140207,44400,77700,20
52339,4500000,4500000,1
107663,777700,777700,2
54619,777700,777700,9
59491,200000,200000,76
27443,500000,500000,3
205015,1375172,1375172,27
200847,500000,500000,1
52687,1255,99899,5
92527,23814726,23814726,1
92051,500001,500001,13
32851,204697,204697,10
187836,75000,75000,26
163399,299900,299900,39
4552,440000,449900,5
31896,1700,99976,17
71832,82885,82885,34
22375,499901,499901,20
204858,9215,9215,47
42749,19500000,19500000,1
49254,100001,100001,20
71817,38000,38000,12
38814,1510,1511,7
128498,29187,29187,10
52131,38605,38605,1
180510,777700,777700,4
23101,749,750,42
76576,150066,150066,2
76590,130000,130000,3
556,180000,180000,13
76614,550068,550068,1
76617,550066,550066,1
76593,499990,499990,3
76612,100000,325033,2
76611,199993,199994,8
