item_id,min_price,median,quantity
162551,2000000,2000000,1
76623,42588,42588,5
76557,349,349,14
200765,90000,90000,20
76609,34999,34999,4
109120,10000,10000,82
134049,80001,80001,2
134053,352777,352777,2
770,8800,8800,12
134052,100000,101897,2
183208,19000,19000,3
179297,650053,650053,4
176867,22000,22000,39
76682,1908,2005,37
2515,100,100,11071
77264,1000001,1000001,4
163642,25000,25000,1
182760,6465,6465,2
173912,100044,100044,1
90556,50000,1111100,3
143588,72500,75000,73
41511,800,820,3675
43115,470,9000,1708
22861,7199,7199,454
20871,2450,2500,51
198536,7550,26382,852
59491,2552,2552,214
184340,310500,310500,1
41163,11500,12000,841
30815,7500,7500,20
139348,49570,55000,155
8172,776,777,507
23938,1595,1595,26
43334,4498,6500,130
201192,44400,44400,9
140630,66975,75000,64
190378,4935,10150,125
201221,38950,38950,8
201220,289999,290000,7
49253,100000,100000,20
24281,10000,10000,3
163548,794,794,21
79300,99098,99849,10
29536,240099,244498,7
200782,8700,8700,90
79294,1500000,4250000,4
79297,1500000,4250000,4
183963,139322,319722,4
141209,500088,500088,1
151580,6499,6499,343
4341,16,1002,10846
16204,63,200,6222
40214,40334,40334,12
21569,357200,357200,48
32409,189999,200000,12
128715,499999,500000,3
71825,70078,70079,71
127761,749900,749900,11
61998,19000,20800,24
5373,125500,125500,5
28363,29122,29122,12
61999,28011,28011,27
9357,19648713,19648713,3
83064,325,325,865
4371,325,600,309
63274,18839,18839,37
39964,999999,999999,2
39963,1000013,1000013,1
41491,1000013,1000013,1
39960,1000013,1000013,1
39999,1000018,1000018,1
40053,999999,1000000,4
40029,822590,822591,5
39940,500,500,32
39944,1000013,1000013,1
32833,500,500,91
52300,30037,42637,31
39906,1500000,4250000,2
136376,329819,329819,2
160942,5500050,5500050,4
37147,1559,1810,36
37145,3724,3724,22
128720,234587,235088,15
126935,7599,7599,79
52986,1067,5400,27381
201415,1998,2382,225
43120,1698,14400,2684
163391,5000,5000,87
27663,220,220,142
191861,10000,13000,174
191864,100000,120000,34
194795,8900,11699,291
194794,9500,12182,597
6291,1,54,2505
116812,2499900,2499900,2
187850,24500,24500,97
79311,99039,99540,9
53063,282,284,382
139890,130056,135056,110
127737,3399890,3399890,3
20816,3400,490000,1688
20817,1400,1500,319
10918,7491,7491,22
3730,43,100,1158
168189,385,524,780
29112,77626,118599,16
63291,500,1095,58
63313,69901,69901,38
2880,8,8,7923
3387,5200,5200,78
32758,121450,121450,1
194796,8800,8997,458
194800,8400,8500,344
32220,878,989,588
180058,2900,2900,7340
180057,4300,4300,4271
104126,6095,6500,172
25867,35013,41127,77
76531,233,233,22
63691,100002,100002,25
168959,20007,25007,22
52174,299897,299898,8
76628,7400,7400,17
52176,900,900,13
25893,95091,95092,29
203652,6002,6002,155
198487,85,120,128462
42701,440,3814,11
20531,2405,2405,30
192834,1425,2703,1579
76577,336882,336883,3
177840,35868,35868,25
176886,7000000,7000000,3
80588,3950,6500,109
40169,4200,4200,32
40168,1505,2106,46
40149,10402,10402,30
40147,9065,9065,67
40130,9994,9994,153
40116,19435,19437,39
5566,22500,100000,6
41335,6582,6582,11
40105,5052,5052,8
40089,5991,5991,10
40059,2158,2459,15
40039,299,1818,10
40016,1499,1499,12
40013,1999,1999,13
39998,2074,2175,47
41376,13501,17501,21
7071,500,500,12
41285,13500,15000,17
193943,66600,122200,42
40154,7151,7527,10
40153,25000,25000,40
41486,12057,12057,5
4775,101,101,84
112283,6821,6821,35
112276,7340,7340,55
33549,77,77,83
40025,1068,6083,11
40173,3995,3995,41
41382,16595,20096,12
176865,50000,50000,432
176086,154,155,184
54849,999,1200,4718
17222,75,75,185
25897,61760,61762,12
169456,2282,2432,291
90552,76201,76201,2
52138,4299,4299,6
9088,10000,10000,34
13511,40900,40998,1264
191505,5021,14921,151
54623,2001,2001,12
10546,4875,4875,38
22845,17457,39900,96
23448,13997,17500,2448
29548,9000,19051,466
61981,630,632,9491
4555,1783,200000,287
25437,2628,15066,9
56151,300000,300000,1
173908,300000,300000,1
158736,10000,80000,5
11285,300000,300000,1
62274,100,100,9
147870,245,300000,328
180624,249999,300000,44
151392,100000,300000,3
36788,300000,300000,1
107528,149,3500,79
6445,1218,1218,32
201163,300000,300000,1
33639,1000,1000,4
112180,2200,2500,85
119095,200026,200026,4
200532,900,1500,13
8171,350,1950,9509
194816,13800,14000,304
29564,300000,300000,1
32714,10000,900000,4
1222,300000,300000,22
8069,300000,300000,201
163917,219500,259750,2
11410,300000,300000,1
5329,2000,2500,23
107472,3000,300000,28
10839,300000,300000,3
180475,290000,290000,4
120274,89695,89695,8
44753,300000,300000,3
54626,300000,300000,1
176855,299999,300000,7
5122,300000,300000,1
182715,678,800,4
168797,523,523,11
172146,300000,300000,1
28061,300000,300000,1
42735,300000,300000,1
36805,300000,300000,1
130264,600,600,11
62771,300000,300000,5
183204,2989,4048,7
108360,1156,1255,386
138875,171,30040,325
163399,2909,2909,19
163157,1890,1891,41
163709,2309,2309,1
38939,38696,38698,23
62770,6089017,6089017,9
201832,3592,3699,135
41165,299999,299999,8
41106,150000,225000,2
7073,100,100,26
42411,300000,300000,1
4880,300000,300000,1
188760,9900,9900,12
46002,7323,7323,22
62524,300000,300000,1
67407,3711,300000,7
182733,1995,1995,62
57066,297,297,77
11384,100,300,73
3402,300000,300000,1
54819,300000,300000,1
62527,299999,300000,3
62435,7006,8007,27
62535,300000,300000,1
46001,37080,37080,6
188791,12500,15031,10
39570,300000,300000,5
62341,20000,20000,14
4557,200,350,8
3030,49900,50000,4010
76575,7499,167422,13
101750,50000,50000,20
13466,1034,5550,5383
15409,50000,50000,87
46368,3705,3705,1
33092,15027,15628,61
163911,300000,379178,2
188811,1900,2000,16
17034,19500,19500,33
179294,300000,300000,1
3033,2500,2500,2785
190235,10000,349125,8
20540,550020,550020,12
90553,300000,300000,5
56190,300000,300000,1
103795,1410,1410,15
25409,5000,7522,126
8836,66549,66550,594
92550,449999,449999,5
42930,2363,2363,10
180332,300000,300000,1
1702,299999,300000,30
89512,599,150299,2
33638,500,500,11
4875,300000,300000,1
5137,15000,155156,34
55976,2000,2000,3
85687,300000,300000,1
56160,19509,75935,4
188790,79999,100000,21
54620,250000,250000,21
201180,300000,300000,1
42907,300000,300000,1
188794,4327,137163,10
178123,32901,32901,6
183945,12500,156250,2
5263,1225,2226,24
39340,1000,2481,1429
43522,300000,300000,1
42749,200000,250000,2
60743,800,800,6
29579,300000,300000,1
178113,1169,250000,126
158856,17500,158750,2
2608,300000,300000,18
45745,300000,300000,1
2295,90,99,51
24231,5534,7834,50
188681,7211,250000,17
5125,7894,153947,2
132240,300000,300000,1
2516,300000,300000,5864
179004,300000,300000,3
4588,300000,300000,1
201182,300000,300000,1
62512,9918,9918,4
44757,804,805,10
178104,47,47,116
4459,300000,300000,1
21714,15000,15000,5
35314,300000,300000,1
108980,49999,50000,37
161053,99,300,3452
52157,44544,1000000,3
52139,10070,10072,8
52149,3651468,3651468,1
36782,448,5000,1216
153613,1055,10000,19
5114,1000,100000,122
55983,519,10080,5
163918,300000,300000,1
15997,300000,300000,1
3401,99,99,92
187711,50000,50000,6
62273,4499,4500,64
179005,26326,250000,5
119102,2744,2800,7
43658,51920,51920,22
38584,30000,30000,9
42909,300000,300000,1
162681,300000,300000,1
184309,300000,300000,1
39353,2500,151250,2
4813,100000,300000,3
56034,4199,4199,9
152099,500,150250,2
4787,124,125,154
97622,199,549,3251
38260,2000,2000,3
62391,2724,53251,12
18042,300000,300000,1
57062,250025,300000,5
180881,300000,300000,5
43087,1000,2000,31
27501,2116,9359,169
24516,300000,300000,1
158872,299999,300000,3
67403,7499,53750,6
44767,300000,300000,1
11403,1800,1800,8
62328,100,100,23
6298,300000,300000,1
21716,15000,15000,5
21718,15000,15000,5
127368,17500,17500,4
128550,99900,114515,34
76652,7301,7302,22
45979,218613,218613,1
56239,2000007,2000007,3
8845,4273,8999,2825
128991,500081,500081,5
128990,54079,54079,6
120329,9901,29951,2
183109,7000085,7000085,10
192657,240,244,126
62279,82517,82517,5
62278,14934,14934,1
57059,154,154,19
43422,67000,67000,2
41533,150092,333892,5
67483,285002,285002,1
41540,82050,82050,5
42961,434250,434250,1
2886,800,800,57
136549,1000000,1000000,18
195456,5750,5750,153
180307,8500,8500,4
176869,27400,27400,81
32200,328,328,93
177841,31900,31900,55
129021,62000,75000,109
56200,1500000,2400000,11
27515,7497,49000,755
151394,20000,20000,10
4391,5000,5000,3
151390,5067,5067,4
140299,5706,5706,363
34860,50000,50000,24
136571,241768212,241768212,3
153609,8684,8684,57
6316,1200,1200,78
89893,1755,1980,215
22851,2000,2100,250
32686,18564,18564,50
76587,24949,24949,6
194784,85,85,50909
197768,7884,8001,536
158781,56018,56018,5
163053,2000,2000,11
136572,107169385,107169385,2
82450,1900,2000,619
136574,1000032,25000032,5
142262,325000,325000,25
79286,102884,108300,22
163581,166450,166450,1
198043,2547,3847,13
162111,39810922,39810922,1
129285,7600,9000,102
76508,200,346,54
39979,1175,1175,17
76512,202,4298,22
76566,649,649,37
64670,10,424,7038
46003,99099,99099,10
4960,999999,999999,24
178544,999999999,999999999,4
11390,83761,83761,2
13546,200,1490000,3
192844,39,400,35464
62018,1499500,1500000,6
40084,9999901,9999901,1
18594,3300,3300,19
22797,1357629,1357629,3
35794,4500,4500,44
41802,8999,8999,704
200016,195000,240000,406
39947,500,500,46
193964,240,340,5848
76894,4209,5597,31
76651,1752,269700,26
24054,913,914,41
3466,34,34,28984
76559,251,264,15
39920,379304,379305,3
4421,59677242,59677242,1
40085,499999,499999,2
45882,607060,607060,2
193941,2499,2499,233
39686,150000000,272806846,2
162545,10000,10000,10
44777,42880050,42880050,5
44776,22568,22568,4
192837,49,594,4106
180429,559973399,999999999,5
41398,199917,199918,18
171195,16195,16195,69
20416,475314,475314,2
5784,111,112,2073
61995,8000,9000,16
153192,1999,1999,245
22848,7033,7033,463
32205,500,619,361
79299,111806,111806,16
38890,87964,87966,26
71839,28405,29900,8
44155,14114,14114,6
45883,130049,138750,12
114931,319,338,196896
198044,700,700,134
71848,28030,28032,63
163639,9700,5273730,4
163638,9495,9500,12
22838,4095,5999,1084
139346,3371335,3371335,1
127763,10455328,10455328,2
37253,779139,779139,6
136565,20309762,20309762,1
40043,30390,32329,4
20857,3029626,3029626,1
179017,680413,680413,1
40049,15000,15000,10
32226,263,263,181
133579,7900,7900,186
198614,27900,35900,2077
28060,40000,40000,70
32773,25555501,25555501,4
23988,62006,62006,2
17344,4500,200000,6
46000,50001,50001,3
188947,52500,57500,5
20420,300000,300000,3
52124,875,940,9
142101,16000073,16000073,5
71866,45285,45285,19
4367,1700,3673,536
200804,3065,3065,56
178534,12000019,12000019,20
76680,3349,3350,36
53071,68,8999,1007
76583,5050,5050,7
77544,4142,549800,18
39900,200,200,29
39911,15000,757500,2
42996,15919,15919,40
53070,95,9000,2380
21030,9817524,9817524,1
124116,4700,25000,577
61993,10000,21362,4
67280,1310696,1310696,10
140321,1977202,1977202,10
732,6969,6969,5
2893,69669,69669,11
1274,122000,122000,8
192714,1000070,1000070,1
71837,39660,39660,28
71835,160012,174025,15
128729,252297,252297,11
18254,910,911,406
38946,209985,209991,57
40217,8100,1000000,49
71832,163139,163140,30
71874,25050,77250,17
18283,300000,300000,8
71823,35000,35000,59
108309,11000,11000,49
76584,350066,350066,3
40032,9000,451968,10
153604,10000,12500,11
153610,2611,13682,62
41480,1871857,1871857,3
124436,1000,2400,148
153623,7969,8969,34
5136,1000,1003,24
13888,1425,1650,469
153625,10000,22500,33
115813,99995,99996,9
128742,187094,187594,10
56968,15505,15505,25
169115,19000,19000,1
62006,16653,16653,20
62530,2854,2854,27
35557,8500,8500,67
71827,30999,30999,32
71834,40008,40008,31
39975,2650,2789,21
56238,25000003,25000003,1
159898,4000,4000,14
41481,499299,499300,3
4580,644005,644005,1
153665,52500,54998,168
152495,216,216,1078
44958,4004,4004,137
128730,100096,100098,5
39945,100,100,27
128727,170222,170722,3
35501,52714,52714,30
112287,8900,9000,22
41445,38756,38756,6
23101,1189,150000,45
179278,2243,3300,72
169118,1500000,7000000,21
4382,1200,1500,71
200774,10000,10000,8
187823,26400,28899,11
41432,1350,1350,24
71853,78314,78315,41
200829,399806,399906,140
24039,1400,1400,5
10450,500000,500000,40
52302,10534,16734,18
71838,42637,42637,39
41452,1124925,1124925,2
13159,4500,5001,21
40771,3077,7777,145
200819,879,879,31
186725,107469,5000001,478
71826,30061,30061,45
71855,32915,32915,68
194754,47000,47000,150
153624,4400,4900,36
173056,1696,1696,17001
87232,10000,10000,204
5480,740,740,421
41495,1080,500540,4
59480,80000,80000,87
193963,252,252,4005
179289,250033,250033,5
200818,6000,6099,59
200264,300000,310300,3
192883,2300,2399,419
44076,55599,199999,3
44084,10999,132620,4
39936,300,279015,4
178548,7500029,7500029,1
71824,126104,132742,76
201205,123399,123399,3
201203,200099,200099,1
90044,420069,555501,13
133589,69998,69999,514
33093,2300,5000000,141
198210,799,2299,103
156627,80000000,80000000,1
74864,744,330000,3776
41385,40000,40000,6
19231,4999,8949,15
76620,39890,39890,49
144397,1500000,1500000,12
127845,2482,1963237,185
176883,2000,2000,5
71864,79899,79900,82
176881,2000,2000,20
76595,9999,50000,50
178177,4000000,4000000,1
9030,1150000,1150000,37
40215,19000,8650000,66
30355,329578,329578,5
52236,660,710,41
52246,13500,13524,68
52298,19541,25042,40
134048,800001,800001,7
169674,6145,80000,179
42912,100002,100002,1
28053,10000,10000,1000
76541,388,388,24
35707,769,810,14
71819,44994,44994,28
76649,1753,100000,9
136551,14099,14099,24
17708,7229,7229,4
32836,8799,49726,8
153615,9500,24582,39
158820,9999,10000,5
23987,2500,2500,6
43104,1200,9000,4603
19262,7725,7725,19
2324,44,1845,4256
184343,26803,26803,5
158844,119082,119082,1
23819,6540,6541,53
198241,7998,7998,191
200824,6700,6800,105
130177,215,277,1433
193962,2549,40000,735
39512,109,110,273
52230,12525,12526,32
194578,7094,7094,996
24065,533,175166,18
8368,199900,199900,8
15422,200008,200008,4
31868,192,196,29
200805,9460,9465,8
61991,18500,19152,19
52151,35000,35000,6
40050,1489,1489,23
39982,1895,1895,7
128997,17499,17500,6
5474,3000,3000,115
168315,29588,29588,18
158818,12588,20088,5
201219,322904,322904,8
62016,56214,57214,9
141446,1052,4007,224
173070,8138,22275,34
76632,14929,507464,4
10841,30094,30094,10
173093,18050,28748,31
18512,149999,3575000,4
130201,1500,1500,5
32948,370000,370000,10
17198,3100,3100,109
54747,100008,100008,10
52301,22500,26250,10
52289,13040,1000000,9
16170,2000,2000,55
127681,99,375,198
60336,10001,50001,13
158792,3400000,3500000,5
76655,1500000,6930000,4
163387,4900,4950,2
58260,2000,25063124,524
29111,3140401,3140401,2
29110,2067390,2067390,1
23094,461,526,16
5568,999901,999901,91
2947,999901,999901,97
76593,7499,21606,9
33856,2343201,2343201,2
3390,1999,1999,200
189571,20050,20050,2
10309,375,380,117
40132,124999,249999,3
163395,4500,4500,21
5471,45,2000,1455
128159,22500095,80439782,4
67277,98705,9375105,18
1687,150000,256604,6
52153,1000,15000,16
138196,10000000,10000000,1
128018,2499789,2499789,3
68731,50,300000,3
192623,300060,505060,7
106888,1999900,1999900,19
52299,20000,28750,10
92056,153424,153424,20
71867,27599,27599,15
41456,399,899,5
158750,50000074,50000074,4
76608,173088,173089,4
191250,1500,9500,117
76625,28000,28000,7
39986,1500000,4250000,2
18300,110341203,110341203,82
92431,25033,25033,69
52141,9998,9998,10
79287,389599,389600,4
39958,1113,1113,6
93707,43217,43217,3
127720,5999790,5999790,1
92058,6267339,6267339,2
41510,247,247,2090
92525,141038,435098,8
117473,300000,300000,1
136560,295000,297500,6
29453,50,50,30
19183,1,43,3860
60376,499,499,421
62009,669999,669999,3
32063,150000,535071,24
136546,21600,90000,46
61989,199999,200000,14
136559,100000,100000,1
128714,797875,797875,3
76537,679,730,35
76683,3135,100000,11
76562,9981,9981,101
62783,399,9000,961
39996,9749,299800,13
133981,10000001,10000001,2
45881,400000,700000,2
52295,10502,15002,7
37092,644,644,6
9186,200000,200000,2
52719,440,999,7360
153667,6111,6111,59
33867,2000,2000,31
58279,5513,5513,22
32470,252,355,191
56195,777793,777793,3
162674,1999,1999,3
128733,217513,217513,3
198224,6889,15000,494
74840,700,700,814
44750,785457,785457,2
124461,2250,6000,1430
201194,53606277,53606277,3
20847,22000000,22000000,6
179275,10000000,10000000,1
41462,1000,750500,2
22641,1245,1245,12
76640,1752,1753,8
200451,1000096,1000096,2
23939,500018,500018,18
176885,2190052,2190052,4
20866,9700,9702,24
57070,44499,44499,11
112275,3400,3559,17
163898,100000,100000,1
136563,3000000,3000000,3
160059,18,20,19621
184624,15038,15038,30
74850,299,504,1141
5134,923,244202,6
57064,15686989,15686989,1
132227,192727,192727,1
76596,9984,504992,4
76598,199899,199900,6
76612,9999,9999,7
41492,2000,2000,5
7964,797,798,111
10840,1000001,10000001,3
6370,2425,2498,1390
3240,179,179,16
173071,19000,20000,11
112299,7840,8000,12
130204,300051,300052,9
200776,32581,32581,29
52136,1199999,1200000,4
11444,156,156,97
43145,120042,120042,75
187805,3514,5000000,194
183793,645601,645601,1
19767,2999898,5999900,372
39952,1525,1525,9
76564,688,691,224
76611,7395,1000000,3
39912,469,469,41
140286,2915,2915,20
62015,89088,89088,18
62003,94999,95000,6
61996,219998,219998,4
45771,500007,500007,5
39959,1062,1062,11
127765,748800,748800,4
153620,9500,10000,11
162010,3500000,4000000,6
71828,42934,42934,12
71872,29999,29999,8
1478,4836,4836,1
76624,9990,9990,8
20812,1878574,1878574,9
25456,38000,38000,150
113108,8000,8000,18
62505,10000,10000000,17
80313,31429,200000,10
20552,10008,10008,13
76590,349999,350000,16
76734,599,1965,3952
112463,16,16,614
1686,30000,275011,14
128851,16731,16731,18
138973,4000,4000,10
44616,2500,2500,15
7099,7000001,7000001,1
24282,7000069,7000069,3
94289,4455,4455,1547
74649,15021,15021,38
52718,525,750,3342
79288,879999,880000,3
5435,5924651,5924651,1
2894,2500,2500,15
184283,110000,110000,1
17029,34578099,34578099,5
8984,999999999,999999999,5
19281,1399999,1400000,5
44277,99899,99900,9
21845,49939,49939,20
158822,2530,2530,4
87248,1250,1250,198
11386,1011,1011,4
139398,4214,4214,2
76585,299999,300000,5
76667,780,781,27
82441,218,220,1882
2745,18800,18800,3
49627,200000,200000,1
67257,150000,150000,1
127712,250000,250000,8
45760,290000,290000,1
42416,300000,300000,1
45741,300000,300000,1
87897,300000,300000,1
42960,148996,148996,1
175954,2300,2737,7
175959,10000,11250,2
136654,600,95980,279
130250,4522,4522,1018
12803,2200,8222,849
158805,2582,2582,2
52181,7069,7597,67
187211,500000,500000,1
187189,500000,500000,1
40100,2999,2999,10
9356,30047,30047,1
128739,8000075,9000075,2
41434,999,999,8
57068,55598,55598,18
44293,100051,100051,5
198233,82574,97495,891
8392,150000,150000,6
7097,500001,500001,2
42998,7082,10000,21
41484,18506,1000000,3
23384,25000,30001,22
17405,500001,500001,60
128012,500000,500000,9
127715,500004,500004,6
162677,53659,53659,2
23077,500,895,214
44066,999999,999999,2
43341,450022,450022,2
43005,2030,100000,154
36801,400018,400018,7
38430,277360,277361,16
39917,2198,2198,16
76626,63090,206595,6
68660,293996,293996,3
41488,11807,11807,7
38428,1007,1007,20
52158,297998,297999,3
68358,1700,1700,9
44157,10000010,10000010,44
55973,20000001,20000001,1
161126,6000,6000,20
128841,3000,3000,5
128842,4000,4000,5
128844,1600,2000,103
52210,1181,3594,26
76597,215042,228769,5
52155,999999,999999,2
76684,99998,99999,11
52215,3639,3640,23
76627,349999,350000,4
183597,240528,240528,23
63308,1128,5188,27
61985,5500,849583,18
61983,4583,12333,34
12217,5500,5500,56
198500,50051,50051,6
132186,392,392,10
39939,5522,5522,10
41490,999999,999999,2
39992,1846,1846,11
40094,179477,179478,3
23110,810,500405,4
76622,19990,509995,4
117475,150023,150023,4
200846,5007,5007,99
198201,20069,3000069,19
158796,2340,2340,2
41499,16148,16148,7
20433,125501,125501,1
76578,349999,350000,3
76588,231733,231734,3
76582,349999,349999,4
128500,800,880,154
194813,49998,49999,150
36758,7778,8593,56
76602,299999,300000,3
22824,2500,2500,35
42997,1506,1506,118
154131,2538,2538,20
40916,27576,27576,1
87276,27502,27502,2
41104,27576,30076,5
43418,27576,27576,6
43414,30002,30002,9
42410,45002,45002,1
41094,22502,22502,6
40902,37576,37576,1
128833,2000,2000,9
42470,57502,57502,1
37160,5663,55002,78
41537,75502,75502,4
48720,65576,65576,2
40909,50076,50076,1
44154,35000,47050,8
41547,50002,50002,1
197857,619,619,86
10308,902,902,20
179276,12000,12000,5
132182,100000,200003,2
119098,10001,10001,2
76511,2102,2102,5
63305,146,146,43
129099,14850,14850,10
19282,31671,10000088,29
41443,800,800,11
178543,100007,100007,3
144396,8280472,8280472,1
29573,4590070,4590070,16
29574,514134,514134,13
92428,150001,150001,3
49100,75001,75001,71
29577,1456327,1456327,15
13366,482076,482076,2
23769,12504,12504,5
32600,120035,120035,5
128843,3500,3500,16
5635,3423,3423,37
20514,1500001,1500001,5
23922,114431,114431,4
163150,2500,5000,146
120293,19,19,295
128846,985,985,5
27500,1315,1315,6
151774,169179,169179,16
33631,150099,150099,93
40216,9500,9500,43
76133,810,6800,1984
113276,364589,544832,2
22324,20004,449443,14
172017,100038,100038,20
80593,7153,7154,14
4481,2503,2503,3
90561,500001,500001,1
194122,4590,5099,9
133561,89,89,295
188789,72500,76250,2
67482,30076,30076,8
43827,35076,35076,8
178126,5492,5492,11
33846,25007,25007,4
7966,1129,1129,5
201188,58073,2638073,2
40921,55502,55502,2
11395,23313,23313,2
140753,5001,5001,3
200790,6980,6981,86
183205,422516,422516,4
182708,599939,599939,1
63692,9000,9000,20
63694,9000,9000,20
4877,20502,20502,12
63693,9001,9001,20
133570,118,119,251
62786,2599,2599,90
18635,10002,10002,5
159845,6000,6000,103
163152,4999,4999,26
180330,10120129,13170564,2
162663,52014775,52014775,3
10558,109,325,1344
4603,4150,200000,352
185910,62418,250050,16
11420,822999,822999,3
192695,5099,5099,6
41502,730,1000000,5
556,99999899,99999999,3
38426,945,3600,656
140628,1000,1000,2
140629,25000,25000,2
140627,1000,1000,2
128849,1019,1019,2
162011,50000,50000,2
200856,8500,8500,42
163558,25099,25099,7
39203,600014,1545864,4
192710,35064,35064,3
62451,27831,27831,2
162664,9800,9800,5
34769,2400,2400,71
37452,313313986,313313986,1
37098,3534,3534,3
178137,189859,189859,1
69772,4000,4000,5
8169,842,8800,15053
39989,1500000,8377517,2
16971,11658296,11658296,5
158836,17554,17554,1
196585,30288,30288,9
2685,282158,1500000,3
34664,1114,5037,574
40046,913104550,913104550,1
140204,999999999,999999999,5
92057,430004,430004,1
92054,1999969,1999969,1
28056,4039,4039,999
69955,100000001,100000001,1
18256,1000000,1000000,1
151121,23402,23402,56
151124,11370,11370,141
151122,12265,12265,71
76132,18500,22591,466
32468,1489,1489,144
19278,1658,1659,17
179011,642392,642392,5
33854,111111109,111111109,2
134050,99901,99901,2
134051,24901,24901,1
11404,932,932,11
180614,500053,500053,5
88162,99988,99988,15
42433,22818,500000,70
170491,15001,15001,1
132531,5000000,7250000,2
42545,7057,7057,73
178116,25926,25926,1
38431,6113819,6113819,5
8544,400,400,50
66948,45026,45026,3
20002,200016,200016,3
3726,7939,7939,110
120330,735082,735082,3
3164,300000,300000,1
17033,250008,250008,2
144408,50000,50000,3
184344,26156,26156,6
92429,10000,10000,1
4389,404,4999,110
52340,5001,5001,42
39977,14210,14210,14
43465,125,2000,10
163207,9916,9916,25
163156,9912,9912,31
62660,258,258,27
201216,30000,30000,2
136555,2196222,2196222,1
76686,1933,1933,19
93208,4999,4999,5
25899,77388,77389,9
31862,999999999,999999999,3
20545,838,838,1
3731,80000,200000,201
200839,3948,3948,26
40097,3016,3016,11
86070,9245,9245,5
81406,300,360,210
9318,187,287,119
62667,800,800,5
69864,10042,10042,1
81916,100000,100000,5
36743,100000,100000,1
81917,100000,100000,5
33547,2958,2958,4
32062,2630,2630,34
192668,80087,80087,3
4623,39975,39975,1
25420,100000,100000,1
43868,100000,100000,1
104339,1800,1800,40
104340,1823,1823,20
104341,2520,2520,40
104343,12520,12520,44
105703,5323,5323,60
105705,6889,6889,39
105706,720031,720031,20
105711,16506,16506,20
21224,1500000,1500000,4
140188,300019,300019,17
55981,100000,100000,1
18226,21564107,21564107,1
117415,3162841,3162841,2
201206,150000,150000,1
90548,9999800,9999800,1
132207,7494,7494,1
16168,5737,5737,20
182710,23276,23276,1
169296,468128257,468128257,5
198259,98882,98882,1
43467,700,700,11
92436,99901,99901,15
178546,499,499,33
140296,71409,71409,18
4554,881445,881445,4
87806,6591,6591,2
39526,13401,13401,1
52167,5000,5000,5
200781,5500,5989,46
43850,21671,54999,211
37159,61998,62248,14
42741,300200912,300200912,1
814,500,2001,433
8068,499900,499900,168
18632,300000,300000,3
42467,400002,400002,1
44264,399999,500000,13
62000,370000,370000,1
35954,66691,66691,5
11846,22201,22201,10
182775,10209762,10209762,1
182758,2174072,2174072,1
182774,525362,525362,1
182757,798956,798956,1
163914,250000,250000,1
39358,11215,11215,3
199965,5000,5000,1
3383,299,299,89
200830,1411,1411,45
20846,377393,377393,1
200855,5059,5059,1
128158,1160706,1160706,1
61994,83504,83504,14
163132,368376,368376,1
59477,198873,198873,2
92430,198984,198984,1
198283,218999,218999,5
162552,10717383,10717383,1
23106,999999999,999999999,1
40047,56456146,56456146,1
61988,181613,181613,3
192697,250027,275627,4
5429,3000003,3000003,1
200831,8938,8938,1
120269,51501,51501,2
120328,71501,71501,1
75014,1350,1400,23
128738,652708,652708,2
127734,999999999,999999999,1
39956,113,1500000,3
31679,8799,8799,636
127735,999999999,999999999,1
79307,859999,859999,2
147775,30299,30299,37
88164,299951,299951,5
32947,100035,100035,23
88163,499976,499976,3
127732,999999999,999999999,1
194035,699927,699927,4
37143,35002,35002,12
160579,10001,10001,2
43388,99902,99902,1
60268,10000000,10000000,16
42779,10000000,10000000,8
76614,9465,754732,2
152718,100000,100000,3
59496,188800,222200,10
128731,100000,100000,2
41497,100000,100000,1
23103,100000,100000,5
62019,109524,109774,4
41473,100000,100000,1
62002,100000,100000,2
44145,100000,100000,2
128732,105755,105755,11
41496,100000,100000,1
76669,100000,100000,1
44087,100000,100000,1
76523,100000,100000,1
133979,100000,100000,1
39984,100000,100000,1
41494,100000,100000,1
52154,100000,100000,1
20858,46,46,3
43236,100000,100000,1
182653,245,250,39
200580,1923,1923,1
24291,508,508,7
160483,519,519,60
7101,7400001,7400001,1
79285,1500000,13500064,3
28119,1487,1487,44
43146,321645,321645,37
29568,100,100,8
163110,2500,2500,95
111659,5502,5502,227
172503,99999,99999,1
40056,100000,100000,1
41454,100000,100000,1
44081,100000,100000,1
39961,300,50150,2
41477,100000,100000,1
162666,24750012,24750012,1
93706,100000,100000,1
195455,12019,12019,5
41450,100000,100000,1
40057,100000,100000,1
7428,200038,38000038,19
52146,100000,100000,1
98118,360,360,1
85501,100000,100000,1
23354,301,301,3
52169,100000,100000,1
52575,1999901,1999901,2
111656,514,17002,517
33555,527,527,1
44082,100000,100000,1
79313,100000,100000,1
43480,18086,18086,10
184202,500019,500019,1
200577,23,23,1
40009,100000,100000,1
94535,520,520,39
723,5001,197100001,5
5173,99999901,99999901,1
41164,12501,12501,100
182797,2551,2551,1
180340,100065,100065,1
