item_id,min_price,median,quantity
163053,5899919,5899919,8
39906,696969,696969,2
41450,696969,696969,1
200849,250032,14200032,15
37159,10000002,205000002,2
24405,200024,200024,3
187197,71931736,71931736,1
27656,25003,25003,20
137644,330793243,330793243,1
198280,4999,4999,98
117472,31356,31356,18
178122,25000,25000,1
60743,10900000,10900000,1
16583,4950038,4975038,2
5140,4500001,4500001,1
19261,10088,10088,2
35794,10007,10007,79
201163,20000,20000,1
4880,435695,435695,1
34768,77708,99908,29
44768,53573,53573,16
177840,20099,20099,1
20418,300000,300000,1
25723,499951,499951,11
179290,500000,500000,2
33556,500000,500000,2
46390,52631600,52631600,5
23949,10051,10051,7
29454,3598,3598,1
49602,5,5,41
141641,7020,7020,1
25436,14100000,14100000,1
45776,50033355,50033355,1
32948,725000,725000,2
32600,120035,120035,5
62016,90000,90000,4
32597,127535,127535,5
49601,16219752,16219752,119
163109,6500019,6500019,1
162113,999999999,999999999,1
89512,8307889,8307889,2
49254,17780,17780,120
44779,50951,50951,11
153569,30000038,30000038,1
62278,274700,274700,2
200767,2545,2545,36
39207,445852,445852,16
119096,4000000,6000000,2
88529,476964939,476964939,1
153219,25,25,1
36789,179481407,179481407,2
33630,80,80,1
179003,64,64,1
5569,504,504,1
31903,2600,2800,2
130201,1239460,1239460,8
162566,19,19,1
18254,80,80,1
114013,5000076,5000076,1
192692,19752051,19752051,1
39999,166969,166969,1
200794,4200064,4200064,11
9264,102702,102702,5
28104,538,538,4
12003,21809488,21809488,8
556,2000004,2000004,2
22845,4879,4879,5
128740,500051,500051,11
163855,111523,111523,2
40097,15000076,15000076,2
138978,5,5,1
151391,5000,5000,4
92437,2000001,2000001,1
192703,181905,181905,22
188760,14999949,14999949,1
