item_id,min_price,median,quantity
198292,1098,6000000,191
40217,35899,35899,61
4852,61444,61444,20
18254,13300,13300,61
199976,1000,2000,577
56151,10001,236600,11
63694,87777,87777,335
200792,99500,100000,40
192897,7043,10038,628
109123,100,200,2514
141908,17810,17815,51
192894,98,651,1692
76615,16700,16740,13
79257,29600,30000,200
192913,174,299,1012
158750,699,998,17
76528,2056,52631600,8
76548,219,72519,34
144397,10499997,10749997,5
38781,40,40,18
200802,99999,150000,73
20002,9899,9900,1520
9224,15787,19094,270
205461,244,245,85
7909,874,888,13634
163580,777700,777700,4
201193,600,700,11
168232,41180,42020,40
76541,286,286,21
76554,355,356,57
23120,1899,1899,33
192931,45070,13000000,95
178537,15006,20355,66
38953,300,300,52
205693,1499,1499,170
11414,500028,500028,7
105705,23020,23020,16
38912,231,231,19
44499,439871,439872,45
193943,98699,162600,95
133592,155,175,2590
39951,296,297,54
179993,124999,124999,20
182119,799978,799978,4
80313,20000,31000,18
178541,2999898,2999898,5
182118,499967,499967,3
40182,6000,6000,4
40169,2200,2200,20
191323,6860,11795,443
40168,10000,10000,18
40157,7500,7500,86
40150,4098,4098,45
40149,12094,12094,17
40143,2098,2098,48
40139,14394,14394,22
40128,2811,2811,63
45883,17528,17528,5
40125,1500,1500,23
40124,4599,4599,98
40118,8712,8712,109
40115,1800,1800,20
178223,136320,445000,27
41398,5050,5050,24
41396,2500,10000,16
41395,7175,7553,21
41389,10899,10899,40
32230,99,5572,3627
40011,1535,4572,23
40112,9000,9000,112
129286,4500,19700,353
39998,10000,10000,27
40045,6855,6855,8
40040,4800,4800,8
40001,10000,10000,5
40091,11100,11100,5
40052,5000,5000,9
171830,398,520,13663
40102,7941,25575,26
40100,8500,8500,5
40106,3575,3575,18
41335,11200,11200,7
62278,287870,296866,2
67388,800,1400,10
23977,236600,368300,6
23976,236600,236600,4
137558,2990,2990,99
204613,45049,45049,35
76130,107,252,3556
200824,500000,500000,54
111676,163,5500,1728
158202,4000,5663,295
176881,1500024,1500025,3
76567,145,145,22
31945,100000,125000,11
87240,1485,1485,109
74705,4396,299800,21
194787,7100,12023,816
194790,8300,12099,581
74706,96,98,76
45628,50,135,29
38819,452,452,41
38812,100,100,22
191339,9275,9899,824
38864,902,903,33
132186,20000,260000,4
201832,5575,5575,615
200045,50047,60034,36
180457,8500,15432,7576
34843,236600,236600,3
38905,196,696,36
194794,7000,7495,1150
52984,500,529,13127
172451,1007,2744,696
204823,29403,29701,80
168315,90000,95000,117
128553,28720,28720,89
129034,3700,3750,9040
191525,21797,25797,5817
52216,13001,13001,31
52125,8009,8009,36
194795,6823,19999,436
32468,295,296,1047
40041,850,1250,30
52132,185499,185499,8
162558,350000,445000,69
52118,3600,3600,16
181713,1000,1000,25
116408,970,5000,292
6261,33,5004,14336
40129,3800,3800,7
41400,16765,16766,24
62004,60088,40900000,27
198294,1500,1538,307
40171,10000,10000,22
40162,5000,5000,45
40160,12000,12000,44
40155,12057,12257,38
40153,12900,12900,64
40152,14999,15000,24
40144,4021,4021,34
40142,8099,8099,20
128845,27550,27550,16
200023,16631,16799,1642
76521,226,238,11
61996,94900,94900,3
76547,243,243,18
52233,9756,9757,7
74837,538,700,2107
193953,828,836,1028
21927,500069,500069,8
23773,555501,555501,13
39690,4949,19700,526
132218,3060,249999,22
79312,94090,94090,5
192905,3900,4087,910
108355,3869,19700,585
113263,90,300,21680
22457,9889,11300,3234
44449,409,409,68
52756,100,311,231
97622,299,19700,385
163117,7000,7000,186
44750,6500005,6500005,2
40533,935,1100,233
39684,240,19700,526
172413,150,5299,841
12809,7299,8000,285
76531,242,244,10
200021,17896,18069,1196
24273,76705,76706,46
180412,50060,250060,5
71871,25017,25018,57
191495,39800,39869,8748
158757,327758,500000,16
186684,200001,200001,2
60394,315,325,90
163783,25893,25962,134
4375,1000,3700,2543
6889,407,715,12617
52169,11595,11595,2
128742,270000,270000,6
198417,5500,8129,3916
108308,50000,120020,566
162551,1959,7000,172
24035,2544,2545,25
32217,1336,1336,163
10307,3300,3300,157
193926,3000,7185,2113
52089,150,299,200
23100,95,246,43
38817,100,300,79
38830,101,201,115
38771,1,10,165
76578,35088,35088,4
89676,39348,39349,9
52162,11905,11905,12
113909,250015,500015,4
39920,999900,1354677,2
88158,199900,26415750,2
115813,75000,75000,3
76574,999908,999908,9
20876,200,200,260
128011,2499778,2499778,1
201177,79996,89996,4
201182,99900,99900,4
191534,249898,249898,393
59496,195000,200000,55
85570,4000,25118,80
76588,29999,29999,3
38975,161,649999,9
38931,600,600,50
198193,2706,3014,484
62019,79996,82996,8
76608,70000,70000,3
77543,2000,5029,216
71833,59920,59921,78
76879,13774,13774,47
52111,12579,12579,17
71820,35656,149800,12
41479,16000,16000,28
23115,2376,2376,58
76545,608,610,17
8170,600,1930,6071
8171,2700,2995,4193
36925,465,1998,246
41602,32388,32388,39
76607,49995,49995,2
41480,52500,52500,15
201325,329999,449500,2441
133590,89,96,2133
169143,390000,400000,5
39955,398,400,20
52243,12296,12296,13
2665,293,293,2194
172415,739,10599,1012
188947,999900,1666524,3
159471,414,414,94
40113,9499,9500,18
112185,19700,19700,264
74851,1099,19700,537
74832,700,750,1228
174383,570016,580016,4
193228,62500,68547,3900
109139,141,230,4394
22373,200001,200001,24
192923,34799,13000000,80
104341,23000,23017,152
44470,7381,7383,52
15407,4495,4495,4282
38961,2965,21144,66
38848,560,574,38
117473,1550,1550,107
173048,31167,31167,160
198308,558,599,3165
24517,190061,190071,11
204702,580000,620000,395
192911,972,1239,1111
181388,75000,75000,76
32850,75018,100791,23
32839,147700,147700,4
204567,29900,29900,345
45987,10000,10000,4
38774,191,392,16
128539,600,1000,83
74700,65,75,58
79299,450000,450000,4
198418,400,1040,9993
38918,5893,5895,19
62013,250000,250000,3
112158,54,60,1593
19227,387000,387134,8
132531,5700014,5700014,5
4382,990,1582,457
198535,1475,1575,168
40901,10000076,10000076,1
8068,948534,948534,5
42963,1517431,1517431,1
50045,10000002,10000002,1
42735,499900,499900,6
41103,10000002,10000002,3
50077,10000002,10000002,1
45775,777700,777700,4
87806,889988801,889988801,2
87893,10000002,10000002,1
45776,10000002,10000002,1
43541,10000076,10000076,2
43548,10000002,10000002,1
43553,10000002,10000002,1
205044,1675000,1675000,90
38935,96898,96903,44
201403,5800,9999,8114
19234,1000,3099,13
74843,488,545,2259
200845,100000,100000,17
192856,802,1406,1872
10546,8000,8500,29
64396,64303,64304,28
189571,134447,134447,10
43376,1230456,1230456,1
9399,1170810,1170810,193
43146,76415,76415,29
43869,1517431,1517431,1
4479,500000,5250001,2
205016,1400099,1600099,40
43391,3173000,3173000,1
198437,40000,500000,9
43368,1515322,1515322,1
42453,111100,1517431,5
43370,1185221,1185221,1
42909,500000,500000,20
43428,688800,694350,2
43343,1517431,1517431,2
43342,1517431,1517431,1
43332,2500002,2500002,1
43393,1517431,1517431,2
4392,27296,31361,116
32948,108878,108878,57
38772,300,300,65
38885,44859,47574,17
169669,2500,500000,33
40085,4467606,28549603,2
40094,506938,506938,2
40029,499990,499990,3
62770,332300,332800,3
193924,594,620,2724123
36909,1845,1845,60124
74853,5000,12500,6311
193249,18058,18058,1761
17771,119946,234246,458
111650,7500,19700,786
74840,500,755,3228
74850,737,2550,2666
61979,1895,2995,6306
178129,388850,388850,2
176810,12000,12500,8
32722,500000,500000,60
38900,4688,24335,22
194846,875,1598,8836
184394,189900,200000,8
197756,100,230,193370
23445,2000,3800,21582
52985,400,592,32210
74864,1475,19700,4496
180883,666600,666600,1
178172,75000,75000,6
194758,5420,5426,1736
180410,320050,320050,8
52098,999,3964,11
179308,94600,95100,12
179277,480000,490000,11
179279,500022,500022,2
163061,1500,7000,96
163105,10000,10000,71
159900,1100,7700,135
11417,500000,500000,32
74717,392,392,18
74716,74,75,58
192899,6900,6900,5790
34831,50000000,50000000,1
182765,210000,210000,1
41604,34500,36467,65
45880,500000,500000,1
32068,500023,500023,13
159876,1942,1942,13
44755,5000,15000,17
136566,40090,40090,52
104348,5439,5439,181
81917,9900,10000,146
81916,10000,10000,143
81889,7457,7457,117
158810,75090,90090,5
74704,811,850,196
74724,2697,2697,40
74726,3350,3397,62
166728,50000,50000,10
108344,1020,11000,1228
108323,322,5000,2163
4340,102,108,26614
54620,10000,500000,16
33854,108628666,108628666,1
120331,584088,584088,2
43333,2016354,2016354,1
43330,668806,668806,1
41490,8000,8000,2
18225,40000,40000,5
182774,1193150,1193150,3
38893,1757,1758,18
25886,1929,2511,597
182775,1502454,1502454,1
22460,3084,3085,6
120271,525405,525405,2
50438,710803,710803,11
38813,1304,9508,12
128561,466,466,114
110635,489,489,15
182123,500000,500000,31
21153,500,7500,999
54633,220001,220001,11
38585,9950020,9950020,1
113273,69900,227500,10
200107,356056,356056,1
40111,11100,11100,34
185478,400000,400000,1
143636,2000004,2000004,5
178175,500000,700000,9
24510,149000,150000,7
110638,2896,2900,48
141209,205000,205000,29
133578,75,4374,82
13452,5850,5850,146
42999,7759,7760,80
116428,2245,2540,260
38814,1505,1506,29
38832,539,539,42
4779,40000001,40000001,1
192863,778,995,5074
193021,18981,18981,37
134051,139491,154989,9
138982,1845,500000,45
3108,150000,150000,190
40146,13019,13019,26
38928,1198,1199,146
74854,288,19700,670
74852,1023,19700,586
85583,7792,7792,648
191476,900,900,40651
198259,100049,100074,24
162117,41550,60000,59
68134,3400,4423,73
52175,2777700,5000000,4
153630,5000,100000,20
38989,383,639,88
201408,2200,106968,374
65892,480000,480000,59
159786,4007,9208,26
52770,400,800,54
136573,1500000,1500000,1
200823,180057,180057,68
153479,4199,4200,59
21177,500001,50000001,24
38926,7000,7000,22
52755,3008,7542,37
43145,284939,284939,48
158853,50000,50000,6
44493,5409,5409,35
52743,600,600,21
38790,250,250,38
79310,55941,55941,15
79285,720229,720229,10
79314,117500,117500,3
183793,65490,77691,45
76617,33566,33566,5
52227,7151,7152,12
90556,100000,384602,6
76634,12757,12757,11
44765,500000,599879,3
44782,200098,200098,6
52213,909,909,15
160582,874937,874937,4
56503,1950,1950,88
76581,77189,77189,4
15997,42000,42000,203
52244,13479,14406,28
76635,24500,24500,24
52237,3431,3431,19
15992,200,200,19190
25446,741990,741990,4
192731,449898,449898,8
19726,290190755,290190755,7
193927,60,89,713114
115806,375,1046,36
197744,1230,2158,64246
10285,400,980,1458
38837,3430,44798,134
12820,14851,15001,90
198188,4499,6500,10817
36905,290,450,762
124436,2915,19700,424
111601,109,116,29905
108348,19700,19700,409
193923,1450,1698,370094
192867,799,940,16339
80431,1782,2384,2012
199053,3700,5024,382
52555,848,848,17456
4400,464,464,2226
191518,1545,11178,3631
170173,34500,35209,152
108298,19000,19700,667
108297,1078,5000,1043
12202,22,500,1655
36906,248,300,4779
23427,2500,2500,18333
113289,8668,8668,389
128719,600051,600051,11
139311,66599,84776,1148
194579,440,19700,145
8154,70,599,15758
97620,882,19700,509
4377,154,243,3895
1288,14,1000,51453
198190,2300,19700,109
194577,5500,19700,128
20419,449900,449900,3
59491,100000,100000,73
198191,2499,2500,12077
59477,99999,99999,11
194767,5996,5996,5635
59479,75000,75000,4
23781,2982,3882,1172
193959,1407,1407,3806
10647,378,19700,220
152867,25027,100027,6
198487,98,98,8897
132225,450000,475000,2
193929,1724,2586,2105
198175,147,6974,1194
193960,158,188,2845
23447,5700,5859,2154
191475,800,800,3080
43123,1801,1801,1986
136598,500001,500001,1
25649,69,286,2299
41807,3900,19700,1010
62370,500000,26565800,2
3175,500000,500000,5
44947,1241,1243,91
108326,250,19700,870
127037,112,112,1461
62786,298,460,3011
44778,449897,449897,7
204858,18597,18597,70
200850,250000,250000,20
200020,103900,104599,270
6471,317,19700,195
192895,485,489,1233
108305,4802,19700,410
97619,79,19700,528
36817,200000,300000,6
52183,2450,2490,9763
4232,1100,2995,4521
44783,400000,799940,2
133981,2000,2000,37
39934,760,761,14
52776,16046,16049,83
130176,528,945,970
44466,2299,2852,93
173056,3297,3597,2692
59489,50000,50000,30
6359,400,19700,721
160711,125,3330,3224
16000,450,450,1090
108359,1038,15847,411
52166,1089,1100,7
152547,520,1050,1354
9262,63,235,8469
153715,1099,25000,329
38981,1285,2377,28
74252,351,79400,10135
108353,5497,19700,586
180445,39997,145000,343
76140,398,1000,4478
52784,10555,12274,17
153628,7088,7088,7
38880,12066,12068,42
201721,4400,4400,712
44292,500051,500051,15
76579,178452,178452,2
198239,880,3500000,314
38895,7748,7748,8
4399,250,528,1160
38971,577,677,29
127738,111111104,111111104,1
108294,15476,16640,574
197750,70,99,49016
129288,3500,19700,445
193928,150,400,192011
41800,5200,6237,3322
198186,2797,19700,822
16203,888,1500,3643
89675,749,749,35
194730,167,664,42240
159959,100,150,12973
172438,175,200,7778
4304,1000,4999,20590
194784,98,599,2509
140204,50000000,387376986,2
12359,275,500,96661
13423,273,714,860
154705,1456,1999,1061
38917,3088,3088,55
38922,4423,4423,149
172058,310,750000,1937
200566,537,537,635
172437,1650,1650,8583
21845,26638,29127,383
76556,343,346,51
23095,397,398,167
38978,16362,32621,6
40392,777700,777700,1
40393,120000,120000,6
182708,100039,800019,2
156627,17500,17500,5
191499,12999,13000,93
11846,475000,475000,27
173123,400,980000,113
194821,1900,2500,666
37156,2070,2500,74
7080,9999,18942,9523
12003,52631599,52631599,20
163651,500000,1000000,36
200821,150093,150093,39
158817,288898,288898,3
4583,30013,500013,10
108363,100001,100001,9
158466,251750,251750,89
38822,497,497,23
40391,699909,699909,2
3448,395000,395000,46
43850,5598,5598,382
198295,148494,20000000,28
52747,8891,11508,9
112293,900,900,12
45056,7505,7505,27
38780,1422,1422,23
38808,100,1200,185
39004,932,933,53
44497,5051,5051,24
38899,6854,8497,15
39001,510,1356,18
52759,975,999,62
200830,1600,1600,23
38887,51157,51160,27
38789,100,577,209
38965,6788,23982,16
52744,333,399,50
38875,1020,1522,5
68786,51768,51769,26
191395,3547,5052,24535
200019,48000,120096,195
157798,100000,150000,20
172412,400,1470,951
200825,78096,500096,17
199965,40051,40051,5
163140,4007,4007,622
52236,967,967,5
192957,42500,42595,56
92664,999999999,999999999,1
184346,90007,90007,13
76673,2214,2218,17
60268,475000,475000,22
38949,25,25,45
44145,1086,37999,92
144408,660000,660000,3
168793,210000,210000,5
192906,498,1200000,441
120270,499900,499900,6
23979,2200,2200,6
193450,300000,449900,4
151386,470001,52631600,7
158805,52631600,52631600,1
2947,52631600,52631600,1
15423,52631600,52631600,1
44455,4106,4106,19
192716,460000,500000,3
38824,299,299,38
31866,4722,4722,98
52020,75000,75000,1505
38260,115110,115110,8
1688,52631600,52631600,1
29576,52631600,52631600,1
39223,500000,26565800,2
16747,500000,500000,4
187348,50000,66000,7
41099,52631600,52631600,1
39948,114192,52631600,9
39525,500000,26565800,2
67289,777700,777700,16
178103,1806023,1806023,7
188789,52631600,52631600,1
38261,2999,2999,75
63314,777700,777700,1
68055,18900,25250000,8
76584,70000,70000,2
63347,52631600,52631600,2
87764,999,999,247
132224,8237913,8237913,7
153133,75000,200000,6
138884,52631600,52631600,1
5125,200000,500000,3
39516,200000,500000,12
147868,32595,41895,57
45981,100000,182713,6
67281,500000,777700,17
25426,890,1500,360
57070,52631600,52631600,1
88163,99900,500000,4
8928,99999999,99999999,3
69865,25000,37549,2
152718,500000,51578968,69
180476,52631600,52631600,1
43868,52631600,52631600,1
104342,23000,23000,57
44206,500000,500000,5
32193,3898,3900,344
52090,1147,1147,32
52112,2523,2523,11
173067,25000,29900,95
143634,3400019,3400019,6
71866,20000,74058,75
204827,17998,17999,121
194967,435,700,54431
36816,10099,10099,19
180326,52631600,52631600,1
183204,686637,1843318,4
108351,25079,25079,90
3726,2004,2004,134
138384,293101,469900,20
11395,52631600,52631600,1
183945,94195,94195,3
172410,639,639,100
69840,589000,589000,5
201220,52631600,52631600,1
10512,52631600,52631600,1
67257,777700,777700,3
45197,5894,500000,5
182797,52631600,52631600,1
128014,17500000,17500000,1
104340,120074,120074,25
105702,23017,23017,25
105708,23099,23099,60
56053,777700,777700,5
20498,500000,500000,7
67280,735747,735747,16
128436,34570,267400,4
192962,68865,39899900,24
178923,500000,706758,17
71375,52631600,52631600,1
52768,400,610,57
52771,150,290,46
43233,115280,115280,29
43235,4190404,4190404,9
162666,24750012,24750012,1
11022,79999,79999,21
77545,494,1803,204
110652,1575,2000,33
76535,645,647,17
199981,3599,3603,2254
163709,1245517,1245517,5
1529,200,3200,382
14227,4005,5699,6007
43012,2000,2000,1060
23117,700,733,70
52195,6930,7149,933
153445,10398,10399,35
38902,1000,3000,52
38910,1373,1384,48
40769,8598,8998,1168
151542,96997,100000,203
59493,180000,180000,63
139312,98599,100000,150
139315,93499,97593,215
19305,500,2500000,204
34113,33980,33980,256
110618,1665,1667,142
191872,5000,5000,495
180059,6500,7499,729
19275,2000,2000,31
120959,3670,3672,268
201698,4300,8000000,86
201046,3512,3512,1087
198401,120000,6500000,118
168188,1000,25000,416
191496,6500,7099,1535
194768,9884,9884,18279
198196,54900,55000,711
194864,65000,65000,2721
192944,71184,71285,24
32200,460,460,395
193940,161099,190098,825
193236,39996,64168,1079
193932,40000,47200,155
192960,52500,52500,97
15409,30000,30000,22
192947,49800,98010,135
76596,15008,15008,5
192972,400,1000,2119
204992,35051,35051,2864
198197,94998,100000,2349
198195,96900,364699,323
192883,5202,5202,329
192971,200,999,2075
194576,6590,6590,35
32716,500000,500000,71
86574,475000,475000,4
105719,10000,10000,55
105721,25050,25050,40
198312,244300,247200,467
58279,2000,22500,113
58280,1429,7000,164
193227,12500,12870,4720
76591,4298,4298,27
192974,90,500,2715
76599,11139,11139,12
192950,40000,27000000,39
41450,26966968,26966968,2
192926,18810,19500000,24
204701,90000,90000,2802
153605,6700,6700,47
202314,3998,3999,131
129000,54900,54900,27
184341,892549,892550,12
62651,1400,7000,192
143635,380000,380000,9
205115,524600,527250,10
193226,32548,9000000,163
192902,5999,8895,1039
71882,221986,221991,28
32686,4200,4200,141
59231,4500,4500,59
193938,150098,200000,309
192918,21000,22000000,49
52134,116993,116993,27
198198,17500,22900,204
193238,49900,60000,2211
193242,19055,19406,482
194014,1000,150020,165
31883,600,7500,72
79238,77700,77700,3
52303,24933,4000000,236
5996,2188,5000,54
128219,92968,445000,16
42960,20000002,20000002,1
80585,20000002,20000002,1
43356,20000002,20000002,1
104051,20000002,20000002,1
42748,20000002,20000002,4
205690,3328,6628,193
24027,5076,5076,61
76631,23790,23800,5
184345,19999981,19999981,3
201327,5504,5505,232
184343,599997,599997,9
196582,3874,3874,487
184342,230020,230020,10
198301,151486,170442,7
128733,275000,275000,4
62016,94999,94999,2
32198,150,246,316
71845,27596,29048,27
71857,8027,8027,12
71822,40000,40000,22
191320,32100,35002,5348
191328,9839,11498,12581
191338,33857,36700,2599
191327,12500,17975,196
76886,4187,4187,279
24058,688,689,41
52120,9599,9600,41
112284,1153,1176,11
52144,303861,303861,4
46098,9366,9366,14
39932,482,485,6
76542,192,72593,52
52104,5999,6375,14
52116,3624,3624,10
32727,60000,60000,1
40044,9561,9561,9
39935,782,3556,67
52245,6324,6324,29
52103,10216,10216,14
68741,4862,4862,26
24055,553,700,61
76597,35056,35056,8
12811,37505,44000,3838
165733,166099,166099,5
38835,1694,1694,5
136559,880065,880065,2
79286,654364,654364,2
79283,99900,99900,8
76610,9136,9136,34
52100,3964,3964,9
71860,35245,35245,26
38889,27764,27764,160
194809,85000,99900,219
76622,29999,31000,20
162011,100000,100000,12
10548,9500,9500,34
38921,3728,3728,13
52249,8437,8437,37
76506,1257,1258,22
68358,12969,12969,7
45932,400,400,46
39940,782,783,10
194013,719797,720050,885
62015,180000,180000,4
179287,100000,100000,2
38920,5867,6625,17
76532,646,647,8
110639,3397,3400,62
110653,3128,3128,4
52297,30064,30065,37
38974,75,402,17
38866,12,154,15
38857,77,100,26
159787,1000,4728,15
110619,483,484,39
173084,2000,29999,9
165692,24999,24999,97
128995,180000,180000,31
64394,15000,50050,421
8483,310003,310003,10
9357,500000,500000,27
9356,8904,89004,32
76620,32000,32000,6
76884,8988,19500000,57
52172,7550,7550,6
76525,794,794,16
39956,1008,3955,25
179012,2500029,2500029,1
15872,7000,7000,64
179267,33319,33319,20
179016,111129,111129,38
7428,66666638,66666638,10
177840,500000,500000,2
41440,4018,4018,10
192921,30000,32000,84
128738,50000,50000,12
76603,107835,107835,7
158749,336900,914235,2
10648,1402205,1402205,8
158822,777700,777700,4
127716,2499904,2499904,3
123956,15000,15000,238
22831,1999,5488,182
191400,3000,3642,842
39958,1062,2750,26
76546,607,608,26
39974,2500000,2500000,1
38805,72,86,24
76537,197,197,10
23109,887,887,13
39982,1224,1224,11
39965,448,448,7
23104,195,195,31
41382,24223,24223,14
24033,1399,2132,39
31912,9000,100000,31
52126,2936,4824,22
200567,7095,7095,1642
158826,1399331,1399331,1
130216,185,185,39
52122,23795,28176,22
115464,2302300,2302300,4
39905,647,647,6
39978,986,987,20
76652,2545,2545,9
76616,52631600,52631600,2
23097,1500,1500,10
76601,404972,408086,4
76573,7500,7500,4
41436,523,85023,9
41447,230,230,5
17408,99900,445000,24
52203,8869,62630,34
105703,23095,23095,62
23094,1026,1027,60
19232,16599,150099,13
76527,647,647,15
38963,1087,1339,19
200569,3300,3999,364
52149,973276,973276,7
201419,3965029,3965029,74
52145,499928,499928,8
76893,5505,5505,26
52097,674,2074,29
108304,53109,53109,54
31868,316,5516,18
198237,900,960,643
52298,8599,8999,13
9312,1521,50001,334
77546,7500,8476,204
24054,519,519,19
52777,1672,1673,3
132208,500050,500050,1
76517,1456,1456,20
44088,100009,100009,6
19026,18932,18932,52
38944,15294,15945,62
68785,27041,34837,88
198212,2600,10000,917
76524,1458,1458,9
59478,40000,350000,46
43825,100000000,100000000,2
40916,50000000,50000000,1
11040,10000,10000,22
205015,1200000,1200000,5
201316,9900,9000000,77
32225,1779,1779,298
68356,1860,1860,15
200841,11500,37677,201
12434,777700,805174,14
29534,59405,59405,6
39976,430,454,10
68780,5969,30057,10
68779,6295,6358,229
38779,668,899,11
77540,1789,1789,191
127762,999478,999478,25
200573,18579,18691,2511
20528,2148,2148,40
180475,716395,716395,1
158811,29999,30000,4
153597,8025,8025,1857
200765,150089,825089,20
38932,8999,9199,37
23944,500000,550000,2
180058,6000,9500,386
191501,19998,19998,2020
55056,9999,10000,68
13506,5000,5000,231
132216,497090,497090,5
32668,612532,612532,1
192552,25073,25877,388
153569,40047,40047,24
162550,77700,445000,62
62672,1000,20000,89
33782,5533,5533,29
34537,7500,24969,121
52299,12500,12500,16
87248,4000,4000,49
126935,31244,31244,35
40049,15000,15000,12
4421,117810,117810,22
162112,791528981,791528981,2
45621,900,1000,53
87264,250670,250670,20
200580,6800,10230,52
44076,500000,500000,12
44078,238088,238088,5
44082,34509,34509,6
44084,95422,95422,5
44081,270232,270232,5
44087,1306381,1306381,5
52088,2903,2903,7
163118,234211,265000,165
38828,899,50000,62
163919,8829146,8829146,2
163920,9666641,9666641,1
45881,1017928,1017928,1
205875,777700,777700,1
52211,4899,4899,54
193946,333399,380000,549
35318,12608,52631600,4
40086,2500,264400,2
52300,20800,20800,28
39992,1227,1227,3
136856,25000,125000,8
41461,7592,7593,13
76593,499990,499990,3
200574,5060,6600,76
79301,100007,100007,4
184050,500000,500000,1
128717,123735,123735,6
128729,151854,151854,7
153192,1999,1999,11
128734,942657,942658,10
201468,40000,40000,12
136654,2374,2375,463
198619,15111,4900000,128
168417,122073,199863,463
200798,44192,44192,12
118900,500000,500000,5
163136,17529,17529,132
169445,19987,19987,153
127765,999500,999500,3
32079,298929,298929,7
194793,99900,99900,284
38769,118,178,11
200619,7425119,7425119,45
115512,21006,23206,41
71876,31775,149800,31
38428,49019,49019,35
76569,1088,1090,43
32453,52631500,52631500,3
23787,42497,42499,461
52302,23555,23555,30
200055,199999,200000,337
200615,1070,1070,3
28452,1296,449900,27
33825,86108,86108,46
71828,18496,19469,14
136596,35000,35000,37
19283,200000,200000,5
179292,499700,499700,1
24028,9682,20425,5
179291,777700,1000000,4
201216,35000,35000,5
63296,39932,39932,10
25437,500000,500000,5
42964,777700,777700,2
69863,9550,12450,6
90457,500000,500000,22
194011,200000,200000,18
160328,202496,202496,19
67256,777699,777699,1
193565,409900,409900,541
204092,15000001,15000001,1
79304,1600000,1600000,2
43335,9999999,9999999,1
41108,9999999,9999999,1
42961,9999999,9999999,2
198045,7315,400000,7
58268,15,269,325
67319,20317,20317,41
38930,2473,2475,25
198247,2789,3400,486
133588,322,350,497
154989,21951,29095,156
177659,793,793,266
41464,129491,129491,2
199970,140098,40500000,15
82330,500000,11500000,3
3745,96760,96760,4
15419,14399,22499,2120
33236,100005,100005,156
38968,1466,1467,25
58276,55000,55000,4
140298,2500,100000,36
20418,777700,777700,2
20420,777700,777700,2
153626,100000,100000,43
2313,889,9999,59
76534,3000,501500,2
76514,3000,650000,3
38766,100,111,94
32201,525,550,533
6452,250,10000,115
39947,238,255,16
20881,140,970,137
76557,749,36958,23
163058,66640,68000,123
110620,2550,2671239,12
158382,1200,100004,664
20963,514,514,2452
172501,777700,777700,1
71838,49555,49555,66
41439,10000,10000,10
76566,1089,263422,20
76558,548,8825,21
71851,133774,149500,49
71840,41452,119700,73
76624,55500,77600,5
76632,36860,36860,8
25896,54028,54028,4
178104,450000,500000,3
4596,749999,749999,2
187197,1913152,1913152,1
41481,110000,21055034,2
198265,24914,24914,197
198215,10038,30038,1650
76671,3055,3056,10
153567,449900,449900,2
161348,7998,7998,105
39502,400000,400000,6
33571,500000,500000,1
200844,9500,37400,14
60377,52631600,52631600,1
119022,142,7000,144
204909,1000000,1000000,3
180881,777700,777700,2
180882,999933,999933,2
105706,25000,25000,50
105700,22020,22520,40
105717,23000,23000,45
105722,20067,20067,25
119213,100076,100076,2
132230,100082,500000,11
32758,6500,6500,77
117441,5930,5999,139
105720,20000,20067,66
105723,25000,25050,35
105724,25000,25000,30
105701,37520,37520,20
71831,82245,82245,38
200633,122478,122478,16
24065,25959,25960,10
199056,9500,9500,50
37603,3710,3710,24
184310,777700,777700,1
192710,777700,777700,2
192616,777700,777700,2
180884,777700,777700,1
18288,50000,200000,4
76609,39200,39200,10
160611,21500,21500,120
54747,22200,47500,109
161347,7700,7700,108
162570,55020,340000,160
29395,4464,350000,176
93208,6948,6948,332
140205,350000,445000,21
140340,445000,445000,21
162574,7000,7000,172
45879,9599500,11519893,4
117440,2063,7000,155
159879,445000,445000,18
153627,500000,500000,46
115354,495,7000,127
140207,445000,445000,20
159869,6861,7000,130
159871,19835,47935,51
162569,7000,7000,149
71872,22199,22199,19
52091,2200,650000,24
76511,390,391,13
140202,445000,445000,81
32836,2000,2000,8
79309,120000,120000,1
169117,30811,445000,57
138294,2000,2000,8
117475,7000,7000,72
13724,7000,7000,117
39501,150025,150025,22
141213,2500,2500,13
202315,9900,9900,35
138972,1200,445000,15
180614,449900,474950,2
49600,350000,475000,3
130248,124439,124440,198
130247,124442,124443,223
158779,500000,500000,1
110641,471642,471642,2
92430,222500,222500,26
10305,254593,254593,5
42966,500000,500000,1
120333,500000,500000,1
162567,45630,45630,277
138973,265000,445000,42
183963,400,350000,5
27932,500000,500000,1
49626,500000,500000,6
162565,12500,12500,360
169946,2500,2500,14
58278,7000,7000,119
76604,15098,26323349,2
31882,4500,7525,17
140206,350000,445000,41
41470,4000,4000,6
5635,399,500,3241
163153,4000,4000,137
179307,475000,475000,5
156872,243831,243831,45
128714,347718,347718,3
192898,4875,5000,710
52215,7773,7773,22
76647,2120,2120,9
23330,500000,500000,3
69920,350000,445000,81
37252,906,1000,11
3703,7000,7000,101
163642,9938,9938,119
23949,9000,9000,16
52230,10019,10019,37
52239,11572,11575,24
25723,777700,777700,8
52225,18505,18505,7
52226,550,4296,30
17036,444850232,444850232,5
